회사명,거래소코드,회계년도,소속코드,통계청 한국표준산업분류 코드 10차(대분류),산업코드,산업명,상장일,상장폐지일,총자본증가율(IFRS),유형자산증가율(IFRS),비유동생물자산증가율(IFRS),투자부동산증가율(IFRS),비유동자산증가율(IFRS),유동자산증가율(IFRS),재고자산증가율(IFRS),자기자본증가율(IFRS),매출액증가율(IFRS),정상영업이익증가율(IFRS),순이익증가율(IFRS),총포괄이익증가율(IFRS),종업원1인당 부가가치증가율(IFRS),종업원수증가율(IFRS),종업원1인당 매출액증가율(IFRS),종업원1인당 인건비증가율(IFRS),매출액총이익률(IFRS),매출액정상영업이익률(IFRS),매출액순이익률(IFRS),총자본사업이익률(IFRS),총자본정상영업이익률(IFRS),총자본순이익률(IFRS),자기자본정상영업이익률(IFRS),자기자본순이익률(IFRS),경영자본정상영업이익률(IFRS),경영자본순이익률(IFRS),자본금정상영업이익률(IFRS),자본금순이익률(IFRS),매출원가 대 매출액비율(IFRS),영업비용 대 영업수익비율(IFRS),기타손익비률(IFRS),금융손익비율(IFRS),금융비용부담률(IFRS),외환이익 대 매출액비율(IFRS),광고선전비 대 매출액비율(IFRS),세금과공과 대 세금과공과 차감전순이익률(IFRS),기업순이익률(IFRS),수지비율(관계기업투자손익 제외)(IFRS),인건비 대 총비용비율(IFRS),R & D 투자효율(IFRS),세금과공과 대 총비용비율(IFRS),금융비용 대 총비용비율(IFRS),감가상각비 대 총비용비율(IFRS),감가상각률(IFRS),누적감가상각률(IFRS),이자부담률(IFRS),지급이자율(IFRS),차입금평균이자율(IFRS),유보율(IFRS),사내유보율(IFRS),사내유보 대 자기자본비율(IFRS),적립금비율(재정비율)(IFRS),평균배당률(IFRS),자기자본배당률(IFRS),배당성향(IFRS),1주당매출액(IFRS)(원),1주당순이익(IFRS)(원),1주당 CASH FLOW(IFRS)(원),1주당순자산(IFRS)(원),1주당정상영업이익(IFRS)(원),유동자산구성비율(IFRS),재고자산 대 유동자산비율(IFRS),유동자산 대 비유동자산비율(IFRS),당좌자산구성비율(IFRS),비유동자산구성비율(IFRS),자기자본구성비율(IFRS),타인자본구성비율(IFRS),자기자본배율(IFRS),비유동비율(IFRS),비유동장기적합률(IFRS),유동비율(IFRS),당좌비율(IFRS),현금비율(IFRS),매출채권비율(IFRS),재고자산 대 순운전자본비율(IFRS),매출채권 대 매입채무비율(IFRS),매출채권 대 상,매입채무 대 재고자산비율(IFRS),부채비율(IFRS),유동부채비율(IFRS),단기차입금 대 총차입금비율(IFRS),비유동부채비율(IFRS),비유동부채 대 순운전자본비율(IFRS),순운전자본비율(IFRS),차입금의존도(IFRS),차입금비율(IFRS),이자보상배율(이자비용)(IFRS),이자보상배율(순금융비용)(IFRS),유보액대비율(IFRS),유보액 대 납입자본배율(IFRS),유동자산집중도(IFRS),비유동자산집중도(IFRS),투자집중도(IFRS),CASH FLOW 대 부채비율(IFRS),CASH FLOW 대 차입금비율(IFRS),CASH FLOW 대 총자본비율(IFRS),CASH FLOW 대 매출액비율(IFRS),정상영업이익대비이자보상배율(IFRS),총자본회전률(IFRS),경영자본회전률(IFRS),자기자본회전률(IFRS),자본금회전률(IFRS),타인자본회전률(IFRS),매입채무회전률(IFRS),매입채무회전기간(IFRS),유동자산회전률(IFRS),당좌자산회전률(IFRS),재고자산회전률(IFRS),재고자산회전기간(IFRS),상품,원,재공품회전률(IFRS),매출채권회전률(IFRS),매출채권회전기간(IFRS),비유동자산회전률(IFRS),유형자산회전율(IFRS),순운전자본회전률(IFRS),운전자본회전률(IFRS),1회전기간(IFRS),부가가치(IFRS)(백만원),종업원1인당 부가가치(IFRS)(백만원),종업원1인당 매출액(IFRS)(백만원),종업원1인당 정상영업이익(IFRS)(백만원),종업원1인당 순이익(IFRS)(백만원),종업원1인당 인건비(IFRS)(백만원),노동장비율(IFRS),기계장비율(IFRS),자본집약도(IFRS),총자본투자효율(IFRS),설비투자효율(IFRS),기계투자효율(IFRS),부가가치율(IFRS),노동소득분배율(IFRS),자본분배율(IFRS),이윤분배율(IFRS),부가가치(IFRS)(백만원).1,법인세비용차감전(계속사업)손익(IFRS)(백만원),인건비(IFRS)(백만원),금융비용(IFRS)(백만원),임차료(IFRS)(백만원),세금과공과(IFRS)(백만원),감가상각비(IFRS)(백만원),종업원1인당 부가가치(IFRS)(백만원).1,총자본투자효율(IFRS).1,기계투자효율(IFRS).1,부가가치율(IFRS).1,종업원수(IFRS),"매출채권 대 상,제품비율(IFRS)","상품,제품회전률(IFRS)","원,부재료회전률(IFRS)",label
(주)삼일,32280,2014,5,49,84903,  육상운송 및 파이프라인 운송업 ,1997-03-15,,-1.94,-21.57,0.0,0.0,-21.19,56.13,-10.02,7.65,7.59,-35.66,-42.18,-48.82,-24.15,0.0,7.59,-29.45,11.49,2.88,2.8,2.77,2.63,2.55,8.56,8.31,3.29,3.19,19.59,19.01,88.51,97.12,0.35,-2.27,2.15,0.0,0.27,35.28,4.52,96.94,9.31,0.0,1.07,2.11,1.51,4.34,15.4,2.84,4.72,4.76,141.94,0.0,0.0,60.2,0.0,0.0,0.0,6797.02,199.0,-169.58,2335.04,195.88,39.63,0.87,65.64,39.28,60.37,32.18,67.82,237.22,187.59,105.94,92.14,91.33,0.06,3726.41,0.0,117.7,,3166.15,210.74,133.66,51.6,77.08,0.0,-3.38,45.06,140.01,1.25,2.5,19.26,1.42,35.25,74.27,79.54,1.4,2.1,0.95,1.03,1.34,0.91,1.14,2.97,6.8,1.32,7.19,50.75,2.84,2.87,253.08,1.44,,,0.0,6.95,52.51,1.35,1.37,1.18,0.0,0.31,19372.13,141.4,729.24,21.02,20.39,69.39,466.76,47.53,790.86,17.88,30.29,297.48,19.39,49.07,50.93,14.42,19372.13,3226.61,9506.26,2152.6,1856.03,1090.35,1540.29,141.4,17.88,297.48,19.39,137.0,4423.92,344.83,0.0,0
(주)삼일,32280,2015,5,49,84903,  육상운송 및 파이프라인 운송업 ,1997-03-15,,-11.86,1.59,0.0,0.0,3.6,-35.41,-31.74,67.22,-4.81,-82.15,635.19,691.06,131.89,-4.38,-0.45,21.14,10.04,0.54,21.6,0.83,0.5,20.15,1.1,44.09,0.6,23.96,3.32,132.89,89.96,99.46,27.56,-1.03,0.94,0.0,0.33,25.45,21.03,79.56,10.59,0.0,0.79,0.86,1.49,3.99,19.1,1.62,10.7,4.08,263.89,100.0,46.43,73.6,6.08,1.69,4.8,5865.7,1430.0,-334.2,3501.65,31.69,29.04,0.92,40.93,28.77,70.96,61.06,38.94,359.61,116.22,97.07,107.95,106.96,9.05,5683.9,12.49,140.92,,4033.28,63.78,44.06,0.0,19.72,562.91,2.14,12.04,19.72,0.42,30.82,44.8,2.64,37.15,70.01,96.76,-10.64,-34.4,-4.14,-4.16,0.57,0.93,1.11,2.04,6.15,1.72,8.59,42.48,2.69,2.72,302.3,1.21,,,0.0,6.69,54.58,1.43,1.47,1.33,0.0,0.08,42954.52,327.9,725.98,3.92,156.8,84.06,484.85,46.8,728.97,44.98,67.63,700.7,45.17,25.64,74.36,47.82,42954.52,26725.8,11011.42,896.27,1943.06,826.44,1551.53,327.9,44.98,700.7,45.17,131.0,6202.17,346.51,0.0,0
(주)상보,27580,2012,5,22,32602,  고무 및 플라스틱제품 제조업 ,2007-10-01,,7.24,5.96,0.0,-2.87,0.06,14.36,-44.0,57.51,39.15,80.71,10.7,1.14,21.09,7.0,30.04,3.52,19.45,8.75,3.16,13.36,13.02,4.7,41.99,15.18,14.09,5.09,344.53,124.52,80.55,91.25,-4.32,-3.65,3.74,0.74,0.03,32.6,10.26,95.65,5.94,0.73,0.27,3.83,3.17,13.89,59.02,8.06,24.54,19.41,815.85,100.0,10.78,89.08,30.0,3.28,26.4,17957.68,626.0,1369.96,3759.82,1571.98,53.54,11.05,115.24,47.63,46.46,36.64,63.36,915.85,126.8,113.35,90.73,80.71,38.69,356.26,0.0,139.08,,256.15,172.93,161.06,88.19,11.87,0.0,-5.47,23.25,63.45,2.2,2.19,32.64,8.16,34.92,32.33,64.91,15.24,41.53,9.65,6.72,2.34,1.49,1.61,4.8,39.36,2.15,12.06,30.26,2.86,3.43,17.44,20.93,,,127.25,7.29,50.06,3.09,4.28,1.34,0.08,0.02,43984.86,137.02,789.12,69.08,24.97,45.71,182.8,84.49,549.21,24.95,74.96,162.18,17.36,33.36,66.64,18.22,43984.86,11234.74,14674.11,9469.52,127.14,655.18,7824.16,137.02,24.95,162.18,17.36,321.0,449.76,25.5,99.26,0
(주)상보,27580,2013,5,22,32602,  고무 및 플라스틱제품 제조업 ,2007-10-01,,2.96,24.53,0.0,-2.95,22.44,-13.95,-14.15,11.6,-12.82,-57.88,9.82,32.51,-34.85,23.05,-29.15,-4.88,15.46,4.23,3.99,5.57,5.22,4.92,13.67,12.88,5.7,5.37,131.33,123.76,84.54,95.77,-0.71,-0.48,0.95,0.47,0.09,-2.22,6.09,96.55,7.88,1.86,0.38,0.96,3.36,11.57,57.6,1.89,5.39,5.95,920.41,0.0,19.23,91.54,0.0,0.0,0.0,15401.17,617.0,889.9,4213.91,651.33,44.75,11.02,80.99,39.82,55.25,39.72,60.28,1005.48,139.12,125.05,80.17,71.34,28.14,449.56,0.0,164.16,,273.85,151.79,140.54,90.07,11.25,0.0,-11.07,27.75,69.86,3.44,4.72,36.36,9.2,39.76,41.25,74.04,14.66,31.85,8.84,7.26,4.47,1.23,1.35,3.23,31.05,2.0,8.62,42.33,2.52,2.83,22.79,16.01,,,143.87,5.71,63.96,2.42,3.23,1.16,0.05,0.03,35260.95,89.27,559.07,23.64,22.28,43.48,173.76,82.51,459.51,19.43,51.38,108.19,15.97,48.71,51.29,24.96,35260.95,7781.32,17176.34,2089.26,66.96,828.3,7318.77,89.27,19.43,108.19,15.97,395.0,864.9,34.21,133.34,0
(주)서울제약,18680,2016,5,21,32102,  의료용 물질 및 의약품 제조업 ,2000-08-18,,6.05,8.23,0.0,0.0,4.84,8.19,38.75,9.74,-14.89,0.0,0.0,0.0,-9.85,-6.98,-8.51,12.84,53.26,-5.59,-11.71,-2.31,-2.5,-5.23,-6.05,-12.68,-3.01,-6.3,-58.59,-122.84,46.74,105.59,-7.06,-5.37,5.43,0.06,0.0,0.0,-2.81,112.55,33.54,0.32,0.0,4.79,6.91,8.79,0.0,4.13,5.55,5.72,894.37,100.0,28.09,89.92,3.0,0.3,0.0,5144.05,-613.0,-255.42,4745.52,-287.36,37.05,25.62,58.84,27.56,62.95,41.96,58.04,994.37,150.02,72.89,271.81,202.19,80.91,163.43,40.53,434.26,,37.63,138.3,32.48,16.01,105.82,189.64,23.42,45.8,109.14,-0.95,-1.33,37.74,8.94,82.09,141.65,185.9,-0.46,-0.58,-0.27,-0.62,-1.03,0.45,0.54,1.08,10.49,0.76,12.05,30.3,1.22,1.58,5.32,68.64,,,43.36,2.71,134.63,0.71,0.77,0.77,0.0,0.01,14720.03,73.6,190.34,-10.63,-22.29,72.43,178.07,8.01,438.4,16.79,41.33,918.94,38.67,98.41,1.59,-30.29,14720.03,-4815.6,14485.75,2067.01,0.0,0.0,2982.86,73.6,16.79,918.94,38.67,200.0,199.63,6.72,62.42,1
(주)서울제약,18680,2017,5,21,32102,  의료용 물질 및 의약품 제조업 ,2000-08-18,,-19.86,-16.87,0.0,0.0,-15.89,-26.6,22.41,0.89,-10.55,0.0,0.0,0.0,-52.06,4.5,-14.4,-6.95,50.58,-17.52,-31.06,-7.38,-7.55,-13.39,-16.14,-28.62,-8.57,-15.2,-151.16,-268.04,49.42,117.52,-15.04,-5.38,5.18,-0.23,0.0,0.0,-11.16,132.31,31.02,0.0,0.0,3.89,5.59,6.91,0.0,4.2,8.63,6.11,785.48,100.0,0.65,88.71,3.0,0.34,0.0,4061.23,-1338.0,-135.65,4259.47,-711.45,33.93,42.72,51.35,19.43,66.07,52.83,47.17,885.48,125.07,89.58,129.3,74.06,24.01,83.26,188.53,281.76,,29.55,89.3,49.67,55.55,39.63,272.29,7.69,31.3,59.25,-3.14,-5.28,46.86,7.85,82.7,149.23,200.8,-4.57,-6.88,-2.15,-4.45,-3.38,0.43,0.49,0.92,8.63,0.81,11.09,32.91,1.21,1.8,3.68,99.18,,,24.29,3.08,118.33,0.67,0.72,0.79,0.0,0.01,7374.07,35.28,162.93,-28.54,-50.61,67.39,204.58,51.09,336.22,10.49,17.25,69.06,21.66,191.01,-91.01,-143.44,7374.07,-11086.85,14085.17,1764.15,0.0,0.0,2536.59,35.28,10.49,69.06,21.66,209.0,105.48,4.59,80.89,1
(주)서울제약,18680,2018,5,21,32102,  의료용 물질 및 의약품 제조업 ,2000-08-18,,-0.11,-3.46,0.0,0.0,-2.78,5.07,10.27,-18.35,27.95,0.0,0.0,0.0,44.15,-5.74,35.74,9.3,52.0,-11.27,-17.5,-6.85,-6.99,-10.86,-14.56,-22.61,-7.2,-11.18,-116.4,-180.77,48.0,111.27,-7.33,-3.02,3.11,0.1,0.0,0.0,-8.93,118.49,27.95,0.0,0.0,2.61,4.34,5.57,0.0,3.71,5.45,5.98,614.4,0.0,-58.16,86.0,0.0,0.0,0.0,5134.41,-901.0,-144.64,3433.91,-578.54,35.69,44.84,55.5,19.69,64.31,43.18,56.82,714.4,148.93,83.05,158.15,87.24,29.89,47.89,121.95,218.38,,21.93,131.57,52.26,25.78,79.31,261.01,13.12,38.07,88.16,-3.37,-4.98,37.14,6.14,56.11,105.09,156.1,-2.96,-4.42,-1.68,-2.71,-3.62,0.62,0.64,1.29,10.33,1.19,15.92,22.93,1.78,3.17,4.07,89.71,,,23.83,6.29,58.05,0.95,1.04,1.05,0.0,0.01,10019.16,50.86,221.16,-24.92,-38.7,73.66,209.52,51.49,356.3,14.27,24.27,98.78,23.0,144.84,-44.84,-76.09,10019.16,-8101.87,14511.81,1355.73,0.0,0.0,2253.49,50.86,14.27,98.78,23.0,197.0,64.65,5.33,62.52,1
(주)서울제약,18680,2019,5,21,32102,  의료용 물질 및 의약품 제조업 ,2000-08-18,,1.0,-4.62,0.0,0.0,1.18,0.67,-16.35,-6.14,23.83,0.0,0.0,0.0,84.88,-11.68,40.2,-5.07,56.73,6.79,-3.46,5.35,5.19,-2.65,12.47,-6.36,5.38,-2.75,86.33,-44.06,43.27,93.21,-6.07,-2.37,2.43,0.06,0.0,582.34,-0.8,99.28,22.61,0.0,0.0,2.43,4.64,6.47,49.27,3.18,5.35,5.33,570.57,0.0,-68.49,85.09,3.0,0.45,0.0,6357.95,-220.0,352.05,3227.23,431.67,35.57,37.25,55.22,22.32,64.43,40.13,59.87,670.57,160.53,103.42,94.35,59.2,28.68,85.59,0.0,328.25,,26.07,149.17,93.95,56.36,55.22,0.0,-2.13,37.43,93.26,2.58,1.3,34.15,5.71,46.59,84.16,126.16,2.07,3.32,1.24,1.63,2.8,0.76,0.79,1.84,12.72,1.31,21.96,16.62,2.15,3.64,5.23,69.78,,,35.5,8.04,45.4,1.19,1.34,1.16,0.0,0.01,16361.06,94.03,310.06,21.05,-10.74,69.93,226.26,52.84,407.42,23.08,41.56,177.96,30.33,74.37,25.63,-11.43,16361.06,387.57,12167.46,1308.35,0.0,0.0,2497.69,94.03,23.08,177.96,30.33,174.0,109.15,6.88,57.03,1
(주)시큐브,131090,2015,5,58,105802,  출판업 ,2011-12-21,,4.4,-3.72,0.0,0.0,-25.6,14.81,64.53,0.81,-6.98,0.0,202.43,202.43,16.33,2.13,-8.91,-0.98,57.72,11.09,9.38,6.65,6.01,5.08,8.0,6.77,6.19,5.24,53.02,44.84,42.28,88.91,-1.84,1.12,-1.18,-0.06,0.18,-1.4,4.44,90.9,35.6,0.0,0.0,-1.28,5.5,16.42,21.18,-2.56,0.0,1.87,657.21,100.0,70.36,98.83,20.53,3.09,24.2,2389.34,246.0,508.16,2949.21,265.09,81.64,0.0,444.58,81.63,18.36,73.78,26.22,665.0,24.89,24.82,313.79,313.78,83.43,957716.02,0.01,135.17,,708510.48,35.55,35.26,0.0,0.28,0.37,55.62,0.0,0.0,1407.18,999999999.0,72.91,6.57,144.06,40.6,186.18,45.25,0.0,11.87,22.38,0.0,0.54,0.56,0.72,4.78,2.17,2.56,142.37,0.69,0.69,21207.43,0.02,,,0.0,1.78,204.93,2.46,4.77,0.53,0.0,0.02,6822.28,71.07,154.31,17.12,14.48,50.77,31.75,0.0,291.07,24.42,223.79,0.0,46.05,71.44,28.56,20.38,6822.28,1370.93,4873.57,-174.95,0.0,0.0,752.73,71.07,24.42,0.0,46.05,96.0,0.0,0.0,0.0,1
(주)씨젠,96530,2012,5,21,32004,  의료용 물질 및 의약품 제조업 ,2010-09-10,,6.53,59.44,0.0,0.0,98.7,-16.33,77.01,2.96,31.25,23.75,-2.65,-0.14,-8.32,37.88,-4.81,11.25,67.88,23.64,17.6,16.39,15.08,11.23,29.58,22.02,15.95,11.88,186.88,139.14,32.12,76.36,-3.47,-0.62,0.62,-2.58,0.0,12.73,11.63,80.46,22.68,3.06,0.0,0.75,5.57,15.68,14.89,0.81,4.39,4.48,661.87,0.0,46.54,101.79,0.0,0.0,0.0,3950.78,700.0,280.61,2205.15,934.06,62.93,8.98,169.75,57.28,37.07,50.15,49.85,640.45,73.91,40.63,719.28,654.66,58.86,682.29,10.43,806.99,,84.55,99.38,17.44,0.0,81.94,75.85,54.18,37.58,74.93,8.86,33.37,51.83,6.62,111.68,45.05,151.13,1.01,1.35,0.51,0.82,37.94,0.64,0.67,1.25,7.9,1.3,12.73,28.68,0.9,0.96,13.98,26.11,,,0.0,1.84,198.91,2.22,14.19,0.8,0.32,0.01,22477.1,123.5,284.14,67.18,50.02,53.55,24.61,9.79,459.43,26.88,501.83,1262.11,43.47,43.36,56.64,40.5,22477.1,10430.86,9745.89,322.21,0.0,0.0,2394.16,123.5,26.88,1262.11,43.47,182.0,748.31,15.23,170.06,1
(주)씨젠,96530,2013,5,21,32004,  의료용 물질 및 의약품 제조업 ,2010-09-10,,54.32,3.38,0.0,0.0,7.86,81.69,87.05,101.36,14.08,15.24,5.16,8.17,22.3,-2.2,16.64,22.55,74.21,23.88,16.23,13.99,13.25,9.0,22.3,15.15,13.9,9.44,188.18,127.85,25.79,76.12,-3.56,-0.95,0.95,-0.64,0.0,20.15,9.53,76.85,25.04,4.75,0.0,1.2,6.93,14.93,18.12,1.3,4.13,4.2,999.18,0.0,34.5,98.61,0.0,0.0,0.0,3501.54,586.0,-171.73,4091.79,836.29,74.09,9.25,285.94,67.24,25.91,65.44,34.56,1002.17,39.59,29.39,626.43,568.49,170.11,529.39,11.01,1097.05,,48.26,52.81,18.07,22.31,34.74,36.51,62.26,25.25,38.59,10.48,22.37,65.25,9.99,125.63,54.61,211.21,0.87,1.2,0.3,0.66,25.11,0.55,0.58,0.93,7.88,1.37,14.28,25.56,0.8,0.88,8.69,41.98,,,108.3,1.49,244.59,1.83,12.95,0.69,0.0,0.0,26885.91,151.04,331.42,79.16,53.78,65.62,26.01,11.6,724.94,20.84,580.62,1302.65,45.57,43.45,56.55,35.6,26885.91,11988.76,11680.63,561.05,0.0,0.0,3233.21,151.04,20.84,1302.65,45.57,178.0,822.78,11.8,47.56,1
(주)에스에스알,275630,2018,5,58,105802,  출판업 ,2018-08-06,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.21,6.67,7.67,3.51,3.11,3.58,3.74,4.3,3.38,3.89,28.41,32.71,59.79,93.33,0.68,0.62,-0.36,0.26,0.92,-4.52,3.41,92.75,40.78,0.0,0.0,-0.39,6.12,21.28,10.35,-1.01,5.03,5.03,660.5,0.0,15.96,84.44,0.0,0.0,0.0,2519.89,193.0,23.35,4225.41,167.98,84.28,0.0,536.12,84.28,15.72,83.24,16.76,760.5,18.89,18.84,508.67,508.67,86.39,0.0,0.0,304.38,,0.0,20.14,19.9,0.0,0.23,0.29,67.71,4.64,5.57,13.33,999999999.0,72.29,6.6,180.66,33.7,197.32,2.58,9.32,0.43,0.93,0.0,0.47,0.51,0.56,4.26,2.78,5.91,61.72,0.55,0.55,0.0,0.0,,,0.0,1.94,187.88,2.97,6.23,0.46,0.0,0.01,6155.69,60.95,119.48,7.96,9.17,45.74,19.17,0.0,256.12,23.8,317.89,0.0,51.01,75.05,24.95,15.04,6155.69,886.0,4619.97,-43.93,0.0,0.0,693.64,60.95,23.8,0.0,51.01,101.0,0.0,0.0,0.0,1
(주)에스에스알,275630,2019,5,58,105802,  출판업 ,2018-08-06,,2.29,15.07,0.0,0.0,28.28,-2.55,0.0,6.77,7.35,-38.62,14.99,14.99,1.18,5.94,1.33,6.05,39.56,3.81,8.22,2.82,1.89,4.07,2.22,4.78,2.05,4.43,17.24,37.18,60.44,96.19,2.18,1.92,-1.75,0.17,0.49,-37.1,3.2,94.15,41.56,0.0,0.0,-1.82,6.87,26.8,19.63,-5.82,6.21,2.42,693.52,0.0,19.58,85.28,0.0,0.0,0.0,2244.67,184.0,427.48,3858.14,85.55,80.29,0.0,407.26,80.29,19.71,86.88,13.12,793.52,22.69,22.52,644.66,644.66,147.46,0.0,0.0,329.02,,0.0,15.1,14.33,56.92,0.76,0.98,67.83,1.1,1.26,27.34,999999999.0,75.93,6.94,166.14,35.83,187.6,37.15,443.4,4.87,9.95,0.0,0.5,0.54,0.58,4.52,3.32,6.8,53.69,0.6,0.6,0.0,0.0,,,0.0,2.15,169.58,2.79,6.22,0.51,0.0,0.01,6598.12,61.66,121.07,4.61,9.95,48.51,20.83,0.0,247.3,24.93,296.11,0.0,50.93,78.67,21.33,16.14,6598.12,776.71,5190.48,-227.1,0.0,0.0,858.04,61.66,24.93,0.0,50.93,107.0,0.0,0.0,0.0,1
(주)와이어블,65530,2012,5,61,106102,  우편 및 통신업 ,2002-06-04,,23.4,5.25,0.0,0.0,2.18,61.41,0.0,14.58,23.17,14.72,66.77,73.29,-17.41,51.92,-18.92,-12.62,9.97,7.4,7.22,5.46,5.46,5.33,19.09,18.63,6.11,5.97,37.59,36.7,90.03,92.6,1.3,-2.54,2.54,0.0,0.01,18.06,7.2,90.88,5.42,0.22,0.12,2.67,12.77,18.31,151.95,2.62,5.52,7.58,110.34,0.0,40.07,52.18,10.0,4.75,27.25,25416.23,1835.0,12084.25,9828.25,1879.56,46.86,0.0,88.18,46.86,53.14,27.63,72.37,210.34,192.3,112.56,88.77,88.77,28.44,0.0,0.0,254.07,,0.0,261.86,191.02,93.54,70.84,0.0,-5.93,30.8,111.44,2.9,4.43,14.5,1.1,56.81,78.72,135.09,26.82,63.02,19.41,29.06,2.91,0.74,0.83,2.58,5.08,1.03,5.33,68.53,1.76,1.76,0.0,0.0,,,0.0,3.25,112.23,1.27,1.52,0.8,0.0,0.02,45833.16,290.08,850.32,62.88,61.39,43.77,475.39,434.22,1273.2,22.78,61.02,66.81,34.11,15.09,84.91,21.16,45833.16,11686.9,6915.76,3411.04,7242.76,149.25,16290.01,290.08,22.78,66.81,34.11,158.0,0.0,0.0,0.0,0
(주)와이어블,65530,2013,5,61,106102,  우편 및 통신업 ,2002-06-04,,0.05,21.41,0.0,0.0,19.48,-22.0,0.0,12.05,-19.87,10.77,-2.85,-3.83,9.83,-6.33,-14.45,3.14,12.97,10.22,8.75,5.9,5.47,4.68,18.67,15.99,6.1,5.22,41.64,35.65,87.03,89.78,-1.69,-3.12,3.12,0.0,0.0,-0.92,6.35,91.71,6.58,0.25,0.15,3.3,18.29,19.07,145.92,2.36,5.96,6.36,135.69,0.0,46.07,57.31,10.0,4.24,28.05,20366.55,1783.0,14128.16,11123.64,2081.98,36.53,0.0,57.56,36.53,63.47,30.95,69.05,235.69,205.05,119.69,77.77,77.77,34.56,0.0,0.0,187.62,,0.0,223.09,151.77,83.07,71.31,0.0,-10.44,35.23,113.82,2.61,3.74,17.82,1.36,77.93,108.97,166.57,49.85,97.71,34.42,64.35,3.28,0.54,0.6,1.83,4.07,0.76,5.44,67.08,1.28,1.28,0.0,0.0,,,0.0,2.45,148.78,0.92,1.07,0.58,0.0,0.01,47151.12,318.59,727.42,74.36,63.67,45.14,632.61,561.22,1359.86,23.43,50.36,56.77,43.8,14.17,85.83,19.98,47151.12,9186.4,6681.2,3354.93,9206.76,150.44,18577.17,318.59,23.43,56.77,43.8,148.0,0.0,0.0,0.0,0
(주)와이어블,65530,2014,5,61,106102,  우편 및 통신업 ,2002-06-04,,14.05,16.4,0.0,0.0,11.69,18.15,0.0,16.92,54.05,86.41,54.52,56.07,8.34,17.57,31.03,-13.16,14.34,12.37,8.78,9.53,9.52,6.76,30.36,21.55,10.66,7.56,77.62,55.09,85.66,87.63,-1.27,-2.0,2.0,0.0,0.0,21.62,8.3,89.01,4.58,0.13,0.11,2.23,14.39,18.93,143.08,2.25,5.78,5.18,175.57,0.0,53.49,63.46,10.0,3.63,18.15,31374.92,2755.0,11425.37,13227.9,3881.0,37.85,0.0,60.89,37.85,62.15,31.73,68.27,275.57,195.87,134.66,70.29,70.29,30.93,0.0,0.0,157.51,,0.0,215.14,169.69,88.5,45.45,0.0,-16.0,25.11,79.12,6.16,6.54,20.22,1.76,48.36,81.52,123.98,43.1,117.2,29.42,40.72,6.17,0.77,0.86,2.45,6.27,1.12,7.05,51.81,2.07,2.07,0.0,0.0,,,0.0,4.15,87.97,1.23,1.39,0.88,0.0,0.03,60059.35,345.17,953.15,117.9,83.68,39.2,615.37,555.38,1319.15,26.17,56.09,62.15,36.21,11.36,88.64,24.24,60059.35,18405.52,6821.41,3323.84,9897.02,170.26,21441.3,345.17,26.17,62.15,36.21,174.0,0.0,0.0,0.0,0
(주)와이어블,65530,2015,5,61,106102,  우편 및 통신업 ,2002-06-04,,-12.64,-10.06,0.0,0.0,-9.98,-17.01,0.0,7.59,-27.11,-42.41,-43.94,-43.97,-4.6,-4.6,-23.6,-1.29,12.14,9.77,6.75,5.53,5.49,3.8,15.63,10.8,5.96,4.12,44.7,30.88,87.86,90.23,-1.12,-2.07,2.07,0.0,0.0,23.23,4.96,91.48,5.72,0.16,0.15,2.23,21.11,19.34,158.28,1.8,5.86,5.09,196.49,0.0,56.42,66.03,10.0,3.37,32.38,22868.04,1544.0,4840.96,14235.93,2234.94,35.95,0.0,56.14,35.95,64.05,39.08,60.92,296.49,163.89,116.43,79.91,79.91,41.37,0.0,0.0,208.88,,0.0,155.89,115.13,86.06,40.76,0.0,-9.04,22.05,56.44,4.56,5.18,25.9,1.96,65.75,112.13,157.87,35.19,97.21,21.44,35.57,4.72,0.56,0.61,1.6,4.57,0.87,5.68,64.23,1.52,1.52,0.0,0.0,,,0.0,3.24,112.57,0.89,0.99,0.65,0.0,0.02,54661.05,329.28,728.2,71.17,49.17,38.7,648.87,587.79,1207.96,27.26,50.75,56.02,45.22,11.75,88.25,14.93,54661.05,10464.2,6423.97,2504.56,11395.61,168.66,23704.06,329.28,27.26,56.02,45.22,166.0,0.0,0.0,0.0,0
(주)와이어블,65530,2016,5,61,106102,  우편 및 통신업 ,2002-06-04,,-23.3,-13.77,0.0,0.0,-13.75,-40.3,0.0,1.62,-22.36,-15.47,-16.03,-15.99,-16.38,-4.22,-18.94,19.84,13.74,10.64,7.3,5.71,5.64,3.87,12.64,8.68,5.93,4.07,37.78,25.93,86.26,89.36,-1.08,-1.78,1.78,0.0,0.0,24.99,4.81,90.52,8.6,0.23,0.2,1.95,26.19,19.23,200.01,1.7,7.77,5.34,212.46,100.0,60.48,70.26,9.67,3.21,37.3,17755.58,1309.0,3225.46,14372.97,1889.14,27.98,0.0,38.86,27.98,72.02,51.77,48.23,301.28,139.1,102.96,93.11,93.11,44.29,0.0,0.0,455.34,,0.0,93.15,58.05,79.14,35.1,0.0,-2.07,15.06,29.09,5.55,6.38,36.51,2.12,61.34,127.42,155.31,28.74,92.02,13.86,22.72,5.99,0.53,0.56,1.19,3.55,0.96,9.97,36.61,1.63,1.63,0.0,0.0,,,0.0,3.79,96.3,0.78,0.88,0.75,0.0,0.02,43781.44,275.35,590.29,62.8,43.11,46.37,587.96,526.08,967.32,28.47,46.83,52.34,46.65,16.84,83.16,15.66,43781.44,8970.05,7373.56,1667.64,3238.03,167.74,22444.57,275.35,28.47,52.34,46.65,159.0,0.0,0.0,0.0,0
