회사명,거래소코드,회계년도,소속코드,통계청 한국표준산업분류 코드 10차(대분류),산업코드,산업명,상장일,상장폐지일,총자본증가율(IFRS),유형자산증가율(IFRS),비유동생물자산증가율(IFRS),투자부동산증가율(IFRS),비유동자산증가율(IFRS),유동자산증가율(IFRS),재고자산증가율(IFRS),자기자본증가율(IFRS),매출액증가율(IFRS),정상영업이익증가율(IFRS),순이익증가율(IFRS),총포괄이익증가율(IFRS),종업원1인당 부가가치증가율(IFRS),종업원수증가율(IFRS),종업원1인당 매출액증가율(IFRS),종업원1인당 인건비증가율(IFRS),매출액총이익률(IFRS),매출액정상영업이익률(IFRS),매출액순이익률(IFRS),총자본사업이익률(IFRS),총자본정상영업이익률(IFRS),총자본순이익률(IFRS),자기자본정상영업이익률(IFRS),자기자본순이익률(IFRS),경영자본정상영업이익률(IFRS),경영자본순이익률(IFRS),자본금정상영업이익률(IFRS),자본금순이익률(IFRS),매출원가 대 매출액비율(IFRS),영업비용 대 영업수익비율(IFRS),기타손익비률(IFRS),금융손익비율(IFRS),금융비용부담률(IFRS),외환이익 대 매출액비율(IFRS),광고선전비 대 매출액비율(IFRS),세금과공과 대 세금과공과 차감전순이익률(IFRS),기업순이익률(IFRS),수지비율(관계기업투자손익 제외)(IFRS),인건비 대 총비용비율(IFRS),R & D 투자효율(IFRS),세금과공과 대 총비용비율(IFRS),금융비용 대 총비용비율(IFRS),감가상각비 대 총비용비율(IFRS),감가상각률(IFRS),누적감가상각률(IFRS),이자부담률(IFRS),지급이자율(IFRS),차입금평균이자율(IFRS),유보율(IFRS),사내유보율(IFRS),사내유보 대 자기자본비율(IFRS),적립금비율(재정비율)(IFRS),평균배당률(IFRS),자기자본배당률(IFRS),배당성향(IFRS),1주당매출액(IFRS)(원),1주당순이익(IFRS)(원),1주당 CASH FLOW(IFRS)(원),1주당순자산(IFRS)(원),1주당정상영업이익(IFRS)(원),유동자산구성비율(IFRS),재고자산 대 유동자산비율(IFRS),유동자산 대 비유동자산비율(IFRS),당좌자산구성비율(IFRS),비유동자산구성비율(IFRS),자기자본구성비율(IFRS),타인자본구성비율(IFRS),자기자본배율(IFRS),비유동비율(IFRS),비유동장기적합률(IFRS),유동비율(IFRS),당좌비율(IFRS),현금비율(IFRS),매출채권비율(IFRS),재고자산 대 순운전자본비율(IFRS),매출채권 대 매입채무비율(IFRS),매출채권 대 상,매입채무 대 재고자산비율(IFRS),부채비율(IFRS),유동부채비율(IFRS),단기차입금 대 총차입금비율(IFRS),비유동부채비율(IFRS),비유동부채 대 순운전자본비율(IFRS),순운전자본비율(IFRS),차입금의존도(IFRS),차입금비율(IFRS),이자보상배율(이자비용)(IFRS),이자보상배율(순금융비용)(IFRS),유보액대비율(IFRS),유보액 대 납입자본배율(IFRS),유동자산집중도(IFRS),비유동자산집중도(IFRS),투자집중도(IFRS),CASH FLOW 대 부채비율(IFRS),CASH FLOW 대 차입금비율(IFRS),CASH FLOW 대 총자본비율(IFRS),CASH FLOW 대 매출액비율(IFRS),정상영업이익대비이자보상배율(IFRS),총자본회전률(IFRS),경영자본회전률(IFRS),자기자본회전률(IFRS),자본금회전률(IFRS),타인자본회전률(IFRS),매입채무회전률(IFRS),매입채무회전기간(IFRS),유동자산회전률(IFRS),당좌자산회전률(IFRS),재고자산회전률(IFRS),재고자산회전기간(IFRS),상품,원,재공품회전률(IFRS),매출채권회전률(IFRS),매출채권회전기간(IFRS),비유동자산회전률(IFRS),유형자산회전율(IFRS),순운전자본회전률(IFRS),운전자본회전률(IFRS),1회전기간(IFRS),부가가치(IFRS)(백만원),종업원1인당 부가가치(IFRS)(백만원),종업원1인당 매출액(IFRS)(백만원),종업원1인당 정상영업이익(IFRS)(백만원),종업원1인당 순이익(IFRS)(백만원),종업원1인당 인건비(IFRS)(백만원),노동장비율(IFRS),기계장비율(IFRS),자본집약도(IFRS),총자본투자효율(IFRS),설비투자효율(IFRS),기계투자효율(IFRS),부가가치율(IFRS),노동소득분배율(IFRS),자본분배율(IFRS),이윤분배율(IFRS),부가가치(IFRS)(백만원).1,법인세비용차감전(계속사업)손익(IFRS)(백만원),인건비(IFRS)(백만원),금융비용(IFRS)(백만원),임차료(IFRS)(백만원),세금과공과(IFRS)(백만원),감가상각비(IFRS)(백만원),종업원1인당 부가가치(IFRS)(백만원).1,총자본투자효율(IFRS).1,기계투자효율(IFRS).1,부가가치율(IFRS).1,종업원수(IFRS),"매출채권 대 상,제품비율(IFRS)","상품,제품회전률(IFRS)","원,부재료회전률(IFRS)",label
(주)제이테크놀로지,35480,2015,4,91,189102,  스포츠 및 오락관련 서비스업 ,1999-11-18,2019/12/12,5.37,1244.13,0.0,0.0,-19.2,53.38,0.0,3.62,485.07,0.0,0.0,-137.1,-82.84,1029.17,-48.19,-25.41,41.45,1.28,-8.87,2.04,0.88,-6.07,1.11,-7.66,1.27,-8.8,3.21,-22.21,58.55,98.72,-2.31,0.92,-0.92,0.43,0.89,202.33,-6.71,100.98,38.04,0.0,9.13,-0.87,4.1,12.18,18.97,-3.06,84.69,6.36,170.24,0.0,-102.48,62.23,0.0,0.0,0.0,1174.66,-108.0,-344.87,788.71,15.08,49.27,1.34,97.13,48.61,50.73,78.64,21.36,270.24,64.5,60.27,311.35,307.18,121.26,2465.59,1.97,12960.08,,19.02,27.15,20.12,0.0,7.03,16.53,33.45,0.61,0.78,1.65,999999999.0,49.54,1.7,61.03,85.11,146.05,-66.47,-2315.7,-14.19,-21.29,0.0,0.68,0.99,0.86,2.5,3.3,546.69,0.67,1.64,1.65,202.04,1.81,,,0.0,7.87,46.38,1.17,12.05,1.16,0.0,0.02,23668.97,87.34,131.16,1.68,-11.64,53.03,20.26,0.0,196.67,44.41,431.0,0.0,66.59,60.72,39.28,-13.33,23668.97,-365.31,14371.71,-328.69,4995.82,3447.78,1547.66,87.34,44.41,0.0,66.59,271.0,0.0,0.0,0.0,1
(주)제이테크놀로지,35480,2016,4,91,189102,  스포츠 및 오락관련 서비스업 ,1999-11-18,2019/12/12,50.29,-31.94,0.0,0.0,67.36,32.72,-25.65,35.86,-31.23,0.0,0.0,0.0,-79.68,-26.57,-6.35,40.68,-10.36,-77.29,-91.13,-28.3,-28.33,-33.4,-38.22,-45.06,-29.01,-34.2,-98.87,-116.58,110.36,177.29,-9.9,-2.89,2.89,0.3,1.02,0.0,-32.34,180.78,31.13,0.0,5.22,1.48,4.8,9.54,23.69,4.09,8.13,15.67,150.8,0.0,-38.49,59.9,0.0,0.0,0.0,787.98,-349.0,-230.2,1258.42,-609.06,43.51,0.75,77.03,43.19,56.49,71.09,28.91,250.8,79.45,76.85,164.25,163.02,37.83,821.91,1.92,0.0,,0.0,40.66,37.26,0.0,3.39,14.18,17.02,11.06,15.56,-26.24,-29.18,42.75,1.51,125.01,147.86,320.59,-37.96,-99.17,-10.97,-35.95,-26.76,0.37,0.38,0.49,1.28,1.42,730.34,0.5,0.8,0.81,79.69,4.58,,,0.0,4.52,80.82,0.68,5.3,0.54,0.0,0.01,3532.4,17.75,122.84,-94.94,-111.94,74.6,0.0,0.0,0.0,4.41,94.51,0.0,14.45,420.29,-320.29,-630.63,3532.4,-21313.24,14846.2,706.12,4513.61,2490.43,2289.27,17.75,4.41,0.0,14.45,199.0,0.0,0.0,0.0,1
(주)케이바이오컴퍼니,38530,2016,5,46,32604,  도매 및 상품 중개업 ,2000-06-09,,-59.55,-48.34,0.0,0.0,-56.91,-61.98,-96.75,-90.61,56.63,0.0,0.0,0.0,0.0,113.33,-26.58,-44.09,15.35,-88.91,-244.4,-44.09,-44.15,-121.36,-77.48,-212.98,-55.61,-152.87,-30.57,-84.03,84.65,188.91,-155.49,-4.98,4.98,1.18,0.01,0.0,-118.89,239.45,7.91,0.0,0.0,2.04,5.14,17.46,199.9,5.75,0.0,30.82,-92.35,0.0,-1587.3,-1440.79,0.0,0.0,0.0,177.66,-438.0,-121.37,-2.17,-157.96,48.9,1.02,95.69,48.4,51.1,16.99,83.01,6.46,300.77,128.06,81.37,80.54,38.45,1229.02,0.0,0.0,,0.0,488.58,353.72,0.0,134.86,0.0,-11.2,0.0,0.0,-17.43,-48.04,-242.94,-0.92,102.96,98.43,94.41,-74.12,0.0,-61.53,-71.37,-17.84,0.5,0.63,0.87,0.34,1.15,81.3,4.49,0.97,1.07,10.88,33.56,,,27.82,3.37,108.29,1.02,4.9,0.63,0.0,0.01,-19661.53,-204.81,99.88,-88.8,-244.1,19.31,13.89,0.0,115.85,-176.78,-1474.92,-56175787.89,-205.06,0.0,0.0,0.0,-19661.53,-23433.5,1853.8,477.81,517.8,0.0,1204.38,-204.81,-176.78,-56175787.89,-205.06,96.0,0.0,19.38,226.54,1
(주)케이바이오컴퍼니,38530,2017,5,46,74604,  도매 및 상품 중개업 ,2000-06-09,,138.88,-2.7,0.0,0.0,64.56,216.54,880.92,183.89,-47.52,0.0,0.0,0.0,0.0,-68.75,67.92,-2.64,60.47,18.63,-19.18,5.18,4.98,-5.12,25.85,-26.61,6.22,-6.4,5.75,-5.92,39.53,81.37,-37.78,-29.36,29.36,0.0,0.19,0.0,2.72,117.58,8.76,0.0,0.0,22.94,1.71,3.64,0.0,9.71,8.81,17.62,71.88,0.0,-577.25,40.74,0.0,0.0,0.0,211.19,-152.0,-36.88,116.27,39.35,64.8,3.17,184.06,62.75,35.2,20.19,79.81,161.2,174.35,160.7,82.97,80.35,25.64,410.8,0.0,354.4,,115.92,395.26,386.77,0.0,8.49,0.0,-13.3,64.77,320.79,0.62,0.35,9.0,0.72,225.12,149.42,419.49,-17.52,-21.58,-13.98,-73.82,0.63,0.27,0.33,1.39,0.31,0.33,15.93,22.92,0.44,0.46,16.75,21.79,,,117.13,3.44,105.99,0.67,3.83,0.2,0.23,0.01,1313.87,43.8,167.71,31.25,-32.17,18.8,43.24,0.04,885.6,4.95,101.29,110687.89,26.11,42.93,57.07,-73.45,1313.87,-963.05,564.04,1477.36,125.12,0.0,110.4,43.8,4.95,110687.89,26.11,30.0,492.03,22.11,168.73,1
(주)케이바이오컴퍼니,38530,2019,5,46,74604,  도매 및 상품 중개업 ,2000-06-09,,95.63,989.71,0.0,-84.93,191.13,29.31,339.17,4.89,102.89,0.0,0.0,0.0,0.0,115.38,-5.8,-18.4,29.09,-30.21,-279.11,-4.66,-6.21,-57.34,-16.62,-153.58,-12.49,-115.42,-26.83,-247.9,70.91,130.21,-247.43,-26.35,26.35,-0.01,3.55,0.0,-51.93,-6.56,0.0,0.0,0.0,0.0,0.0,32.23,0.0,8.64,7.92,12.04,26.55,0.0,-174.0,20.44,0.0,0.0,0.0,357.22,-1099.0,-111.72,585.67,-107.93,39.01,12.47,63.96,34.14,60.99,28.88,71.12,124.45,211.16,197.83,56.4,49.36,12.59,99.08,0.0,224.09,,44.21,246.22,239.48,97.07,6.74,0.0,-30.16,66.47,230.14,-0.89,-9.54,6.16,0.27,222.82,263.94,281.45,-5.37,-5.74,-3.82,-24.59,-1.15,0.21,0.41,0.55,0.89,0.33,13.52,26.99,0.45,0.49,5.2,70.21,,,71.82,4.9,74.52,0.38,22.82,0.2,0.0,0.01,-25252.68,-450.94,202.2,-61.09,-564.36,41.65,16.23,0.0,1302.6,-34.62,-2778.35,-2525267510.0,-223.02,0.0,0.0,0.0,-25252.68,-31437.5,2332.67,2983.23,351.94,0.0,516.99,-450.94,-34.62,-2525267510.0,-223.02,56.0,166.94,8.53,16.34,1
(주)케이에스인더스트리,101000,2018,5,29,32902,  기타 기계 및 장비 제조업 ,2009-11-06,,-55.59,-75.61,0.0,0.0,-77.94,30.51,-26.54,-51.75,-27.53,0.0,0.0,0.0,0.0,-30.4,4.13,41.66,-6.22,-27.37,-187.52,-15.44,-15.89,-108.87,-46.47,-318.33,-20.08,-137.56,-96.12,-658.43,106.22,127.37,-157.82,-2.94,2.94,0.03,0.0,0.0,-107.16,273.09,3.48,0.0,0.0,1.0,0.97,5.23,0.0,2.59,15.74,5.67,29.96,0.0,-160.84,23.05,0.0,0.0,0.0,1643.9,-50181.0,-127.59,622.91,-450.01,60.58,15.39,153.65,51.26,39.42,36.19,63.81,129.96,108.94,82.27,116.31,98.41,4.69,38.03,109.73,64.02,,59.41,176.31,143.91,50.91,32.4,138.07,8.49,22.29,61.58,-7.37,-62.09,8.34,0.3,56.68,115.57,103.92,7.7,22.04,4.91,5.2,-9.33,0.58,0.73,1.7,3.51,0.88,10.85,33.63,1.76,2.22,8.58,42.55,,,19.29,15.38,23.73,0.87,1.0,0.61,0.08,0.03,-110823.31,-1273.83,756.46,-207.08,-1418.49,76.9,283.52,68.6,801.45,-158.94,-449.29,-1856.81,-168.39,0.0,0.0,0.0,-110823.31,-121878.42,6690.64,1931.88,0.0,0.0,1869.15,-1273.83,-158.94,-1856.81,-168.39,87.0,223.82,58.45,28.06,1
(주)케이지모빌리언스,46440,2014,5,58,105802,  출판업 ,2004-12-14,,22.94,7.67,0.0,0.0,-1.24,31.61,0.0,8.3,25.05,23.75,8.17,8.71,-0.22,19.69,4.49,-21.66,37.49,16.99,10.09,8.95,8.91,5.29,21.19,12.59,10.4,6.18,269.25,159.91,62.51,83.01,-3.59,-1.33,1.33,0.0,0.0,25.23,5.99,86.66,5.69,1.48,0.11,1.53,1.27,8.1,41.26,1.21,2.56,3.58,1224.21,0.0,55.78,93.07,29.46,2.25,18.57,7865.13,811.0,-2010.57,6208.21,1335.94,78.79,0.0,371.37,78.79,21.21,39.63,60.37,1311.04,53.53,45.75,146.91,146.91,0.64,0.0,0.0,2270.53,,0.0,152.35,135.33,87.76,17.02,26.8,25.16,26.19,66.08,12.05,11.06,37.0,12.24,145.8,44.9,183.68,-2.77,-6.39,-1.67,-3.52,12.75,0.52,0.61,1.25,15.85,0.9,105.97,3.44,0.69,0.69,0.0,0.0,,,0.0,5.8,62.95,2.23,7.0,0.42,0.0,0.02,31020.64,204.08,976.14,165.8,98.47,48.34,144.67,6.48,2053.01,9.94,141.06,3151.47,20.91,23.69,76.31,48.25,31020.64,19876.73,7348.01,1976.67,137.03,141.5,1633.27,204.08,9.94,3151.47,20.91,152.0,0.0,0.0,0.0,0
(주)케이지모빌리언스,46440,2015,5,58,105802,  출판업 ,2004-12-14,,23.65,4.19,0.0,0.0,-2.36,30.66,0.0,12.2,16.53,0.34,-47.43,-50.3,-26.58,-10.53,30.24,2.1,34.21,14.63,4.55,7.29,7.25,2.25,19.27,6.0,8.14,2.53,255.59,79.53,65.79,85.37,-8.37,-4.75,0.23,0.05,0.0,28.29,2.37,87.63,4.42,1.31,0.11,0.26,1.48,10.23,38.02,0.18,0.59,0.62,1352.87,100.0,53.11,100.9,28.69,2.14,37.75,8347.77,402.0,-790.44,6348.73,1220.97,83.25,0.0,496.96,83.25,16.75,35.96,64.04,1339.85,46.59,38.51,147.35,147.35,0.66,0.0,0.0,5818.59,,0.0,178.1,157.11,89.15,20.99,28.21,26.75,23.88,66.4,46.59,28.09,36.31,13.53,164.0,37.84,201.58,-10.99,-29.47,-7.04,-15.7,63.38,0.5,0.56,1.32,17.47,0.79,186.39,1.96,0.61,0.61,0.0,0.0,,,0.0,5.62,64.91,2.64,7.7,0.36,0.0,0.02,20377.24,149.83,1271.28,185.94,57.86,49.36,168.47,21.34,2837.26,5.28,88.94,701.98,11.79,32.94,67.06,38.62,20377.24,10809.2,6712.72,399.02,141.18,164.84,2242.85,149.83,5.28,701.98,11.79,136.0,0.0,0.0,0.0,0
(주)케이지이니시스,35600,2012,5,58,105802,  출판업 ,2002-11-22,,15.58,-19.44,0.0,0.0,78.01,-10.44,0.0,23.96,21.85,3.44,87.92,98.61,21.82,11.49,9.29,-0.78,21.44,7.06,10.39,9.39,7.03,10.34,12.06,17.73,10.69,15.72,121.89,179.27,78.56,92.94,6.08,2.36,-2.36,0.0,1.92,20.96,7.99,87.69,5.68,0.0,0.0,-2.53,0.49,14.46,107.61,-5.65,0.0,0.0,1040.16,0.0,0.0,98.67,0.0,0.0,0.0,8627.76,918.0,787.83,5462.7,609.46,54.69,0.01,120.72,54.69,45.31,60.2,39.8,1119.04,75.26,74.23,140.38,140.37,71.8,189872.67,0.02,397.77,,47733.7,66.11,64.72,0.0,1.39,5.31,15.73,0.0,0.0,999999999.0,999999999.0,55.96,10.4,62.35,38.11,62.81,3.13,0.0,1.25,1.34,0.0,1.0,1.51,1.71,17.26,2.39,128.06,2.85,1.6,1.6,61127.17,0.01,,,0.0,22.67,16.1,2.62,37.86,0.96,0.0,0.08,36324.31,187.24,1131.09,79.9,117.51,60.14,26.66,3.63,1218.43,15.37,702.37,5154.64,16.55,32.12,67.88,62.76,36324.31,28843.4,11666.88,-5188.97,0.0,0.0,1003.01,187.24,15.37,5154.64,16.55,194.0,189859.44,61122.91,0.0,0
(주)타이거일렉,219130,2018,5,26,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2015-09-25,,4.47,15.32,0.0,0.0,15.11,-5.43,10.86,5.77,0.9,-49.63,-42.37,-41.4,-4.24,0.0,0.9,10.16,15.63,7.0,6.44,5.36,5.14,4.73,5.8,5.34,5.49,5.05,74.78,68.79,84.37,93.0,0.88,0.9,-0.3,0.61,0.07,18.25,4.51,92.21,30.67,0.0,0.0,-0.32,8.05,13.42,73.45,-1.9,0.0,0.0,1225.24,0.0,63.43,92.45,0.0,0.0,0.0,5344.44,344.0,662.22,6541.4,373.88,46.91,27.82,88.35,33.86,53.09,89.15,10.85,1325.24,59.55,57.03,678.93,490.07,259.54,115.5,32.62,768.83,,15.02,12.17,7.75,0.0,4.42,9.85,40.0,0.0,0.0,999999999.0,999999999.0,82.42,12.25,67.11,68.99,132.83,96.36,0.0,10.45,14.54,0.0,0.73,0.78,0.83,10.69,6.45,37.69,9.69,1.49,2.01,5.79,62.99,,,56.65,4.51,80.96,1.45,1.59,1.3,0.0,0.01,14927.75,82.93,187.48,13.12,12.07,53.6,0.0,0.0,0.0,31.81,67.39,99.43,44.24,64.63,35.37,14.55,14927.75,2656.63,9648.05,-99.59,191.41,0.0,2531.26,82.93,31.81,99.43,44.24,180.0,192.22,9.8,18.9,1
(주)타이거일렉,219130,2019,5,26,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2015-09-25,,28.87,17.82,0.0,0.0,30.93,26.53,-4.81,4.35,3.9,-38.12,-25.74,-20.25,-1.8,0.0,3.9,1.91,12.15,4.17,4.6,2.96,2.72,3.0,3.42,3.77,3.13,3.45,46.27,51.09,87.85,95.83,0.58,0.57,-0.22,0.34,0.0,3.13,2.86,95.31,29.08,0.0,0.0,-0.23,9.18,14.92,86.85,-0.71,0.41,0.82,1282.9,0.0,64.95,92.77,0.0,0.0,0.0,5552.89,255.0,539.93,6829.7,231.36,46.06,20.92,85.39,36.42,53.94,72.19,27.81,1382.9,74.72,71.59,186.81,147.72,88.03,127.56,45.03,789.62,,16.15,38.52,34.15,99.94,4.37,14.74,21.4,19.88,27.54,29.7,999999999.0,66.97,12.83,71.12,82.05,138.81,22.57,31.56,6.28,10.82,0.0,0.65,0.75,0.82,11.11,3.2,37.67,9.69,1.41,1.85,5.87,62.21,,,51.99,4.83,75.51,1.22,1.42,1.03,0.0,0.01,14659.65,81.44,194.79,8.12,8.96,54.63,0.0,0.0,0.0,24.24,72.82,111.6,41.81,67.07,32.93,11.0,14659.65,1665.0,9832.72,-77.99,134.62,0.0,3104.57,81.44,24.24,111.6,41.81,180.0,257.79,10.68,18.41,1
(주)티에스넥스젠,43220,2012,5,29,32604,  기타 기계 및 장비 제조업 ,2001-07-03,,-37.26,-64.47,0.0,156.98,-51.09,-25.96,52.84,-63.86,-86.23,0.0,0.0,0.0,-1886.45,-43.48,-75.63,26.13,-2.42,-114.0,-204.0,-37.49,-37.74,-67.54,-73.73,-131.93,-51.31,-91.83,-50.43,-90.24,102.42,214.0,-90.0,-5.59,5.59,-0.49,0.0,0.0,-65.69,274.25,9.45,0.0,0.0,1.96,19.97,71.46,113.81,3.79,5.98,5.8,81.17,0.0,-436.92,472.68,0.0,0.0,0.0,122.7,-4938.0,-91.11,99.4,-139.88,64.92,63.61,185.04,23.63,35.08,35.25,64.75,181.17,99.52,73.8,123.75,45.04,5.92,28.99,331.45,130.98,,22.13,183.67,148.81,76.57,34.86,98.64,12.46,45.55,129.21,-17.98,-35.5,15.79,0.81,177.68,124.37,157.96,-25.58,-36.37,-16.56,-38.58,-20.4,0.33,0.45,0.65,0.44,0.68,7.52,48.51,0.56,1.02,1.26,290.31,,,67.85,4.46,81.87,0.8,23.12,0.34,0.0,0.0,-4048.51,-311.42,270.24,-308.08,-551.31,72.8,6.13,3.49,629.34,-49.48,-5082.7,-8935.55,-115.24,0.0,0.0,0.0,-4048.51,-7166.99,946.43,196.35,0.0,0.0,2000.1,-311.42,-49.48,-8935.55,-115.24,13.0,45.06,2.76,2.39,0
(주)티에스넥스젠,43220,2013,5,29,32604,  기타 기계 및 장비 제조업 ,2001-07-03,,134.22,114.54,0.0,58.47,119.61,142.12,-80.61,77.94,334.77,0.0,0.0,0.0,0.0,-7.69,371.0,60.89,15.55,-4.38,-10.48,-4.89,-4.89,-11.71,-16.69,-39.94,-6.51,-15.58,-29.84,-71.4,84.45,104.38,-6.1,-5.56,5.56,0.13,0.0,0.0,-5.49,110.22,8.14,0.0,0.0,4.92,0.95,13.29,581.61,8.79,6.47,10.08,77.46,0.0,-31.19,284.11,0.0,0.0,0.0,3636.37,-389.0,-1668.07,1219.22,-159.29,67.11,5.09,204.0,63.69,32.89,26.78,73.22,177.46,122.83,39.71,390.88,370.97,122.16,1006.49,6.85,3942.65,,25.53,273.4,64.1,19.23,209.3,112.24,49.94,68.58,256.08,-0.79,-0.88,11.69,0.77,59.48,30.03,98.15,-34.27,-36.58,-25.09,-31.48,-0.79,1.12,1.49,3.81,6.81,1.58,33.39,10.93,1.68,2.16,7.57,48.19,,,519.04,4.03,90.48,3.33,121.93,1.19,0.0,0.01,818.52,68.21,1272.84,-55.76,-133.39,117.13,14.24,1.17,1596.88,4.27,478.97,5821.97,5.36,171.73,-71.73,-195.55,818.52,-1600.63,1405.6,849.86,0.0,0.0,163.69,68.21,4.27,5821.97,5.36,12.0,26214.53,13.89,17.21,0
(주)한진피앤씨,61460,2012,4,22,32202,  고무 및 플라스틱제품 제조업 ,2002-04-11,2017/09/29,9.78,28.05,0.0,0.0,19.68,-21.06,-8.44,1.34,-4.89,-28.72,0.0,0.0,0.0,6.18,-10.43,305.29,12.0,2.03,-16.15,1.59,1.38,-10.95,3.35,-26.66,1.69,-13.43,18.13,-144.27,88.0,97.97,-14.24,-4.81,3.98,-0.12,0.02,0.0,-8.25,112.02,10.47,0.14,0.63,3.5,4.3,8.37,0.0,4.58,5.83,6.31,414.08,0.0,-30.48,80.79,0.0,0.0,0.0,4216.39,-749.0,438.75,2198.24,85.56,17.47,37.09,21.17,10.99,82.53,39.49,60.51,514.08,208.96,145.97,40.2,25.29,0.05,96.46,0.0,85.53,,112.77,153.2,110.04,65.54,43.15,0.0,-25.99,47.85,121.16,0.47,-2.07,31.81,4.14,30.57,116.91,116.77,8.3,10.5,5.02,7.75,0.51,0.68,0.83,1.65,8.93,1.15,8.69,42.0,3.27,4.97,9.56,38.19,,,47.04,8.51,42.87,0.86,1.05,1.02,0.11,0.03,9739.45,33.35,349.74,7.1,-56.47,41.65,282.98,75.7,539.84,6.18,11.79,44.06,9.54,124.88,-24.88,-169.31,9739.45,-12467.78,12162.77,4067.51,0.0,733.39,4998.8,33.35,6.18,44.06,9.54,292.0,221.58,45.94,338.74,1
(주)한진피앤씨,61460,2013,4,22,32202,  고무 및 플라스틱제품 제조업 ,2002-04-11,2017/09/29,-30.61,-28.49,0.0,0.0,-34.24,-13.48,-52.35,-92.94,-16.54,0.0,0.0,0.0,-509.79,-2.74,-14.19,16.5,9.92,-4.53,-74.3,-2.73,-2.89,-47.43,-11.58,-190.03,-3.43,-56.27,-31.88,-522.91,90.08,104.53,-69.77,-6.07,5.95,-0.13,0.0,0.0,-43.64,171.99,9.11,0.1,0.43,3.35,3.31,9.16,0.0,5.06,6.29,6.62,-63.72,0.0,-1874.36,-255.02,0.0,0.0,0.0,3518.86,-2615.0,-137.12,35.57,-159.38,21.79,20.42,27.86,17.34,78.21,4.02,95.98,36.28,1947.29,127.06,56.67,45.1,19.62,193.75,0.0,86.75,,223.35,2389.75,957.24,26.54,1432.52,0.0,-16.66,76.78,1911.76,-0.73,-11.5,-7.06,-0.64,30.14,126.5,124.17,3.48,4.35,3.34,4.29,-0.76,0.64,0.76,2.56,7.04,0.85,7.61,47.94,3.32,4.7,11.3,32.29,,,33.14,8.84,41.29,0.79,0.91,1.05,0.08,0.04,-38817.93,-136.68,300.1,-13.59,-222.98,48.52,276.06,66.72,385.12,-35.49,-49.51,-204.85,-45.55,0.0,0.0,0.0,-38817.93,-63326.26,13780.89,5067.48,0.0,653.11,5006.86,-136.68,-35.49,-204.85,-45.55,284.0,457.48,26.19,80.08,1
경남제약(주),53950,2012,5,21,32102,  의료용 물질 및 의약품 제조업 ,2001-11-06,,-3.98,5.08,0.0,0.0,7.4,-12.63,-8.48,32.09,-9.25,154.72,0.0,0.0,30.4,-8.3,-1.04,-13.35,49.29,11.5,0.01,6.15,5.75,0.01,21.62,0.02,8.38,0.01,24.48,0.03,50.71,88.5,-13.12,-8.57,8.57,0.01,3.04,0.0,4.3,101.58,21.83,0.0,0.0,8.23,2.11,11.45,99.76,5.84,8.67,8.18,10.42,0.0,-29.16,15.46,0.0,0.0,0.0,960.12,1.0,97.24,573.03,110.4,51.69,27.59,107.0,37.43,48.31,30.92,69.08,110.41,156.23,139.42,79.1,57.28,3.54,176.27,0.0,515.67,,34.18,223.41,211.35,95.41,12.06,0.0,-13.66,55.25,178.67,1.23,0.81,2.92,0.1,108.54,91.34,129.1,10.72,13.41,7.41,14.5,1.34,0.5,0.73,1.88,2.13,0.68,7.06,51.67,0.92,1.26,3.42,106.64,,,17.53,1.8,203.31,1.09,1.26,0.45,0.0,0.0,12852.22,52.89,165.86,19.07,0.02,37.7,40.67,10.5,324.78,16.28,130.04,503.53,31.89,71.29,28.71,0.04,12852.22,-651.67,9161.9,3455.48,0.0,0.0,886.51,52.89,16.28,503.53,31.89,243.0,261.29,5.73,16.47,1
경남제약(주),53950,2013,5,21,32102,  의료용 물질 및 의약품 제조업 ,2001-11-06,,-33.31,-42.13,0.0,0.0,-24.9,-41.16,-33.19,-53.67,-18.72,-88.67,0.0,0.0,-165.48,-5.76,-13.76,6.76,46.53,1.6,-50.7,1.05,0.8,-25.25,2.94,-93.02,1.2,-38.13,3.87,-122.49,53.47,98.4,-64.22,-8.05,8.05,0.03,3.86,0.0,-21.24,161.85,17.17,0.0,0.0,4.91,1.35,10.16,107.17,5.5,8.26,7.23,125.29,0.0,-209.23,67.07,0.0,0.0,0.0,674.82,-1694.0,-5.34,225.71,10.81,45.6,31.32,83.83,31.32,54.4,21.48,78.52,225.27,253.23,173.56,66.42,45.61,5.08,191.31,0.0,592.79,,32.27,365.51,319.61,87.98,45.9,0.0,-23.05,64.47,300.14,0.19,-6.78,11.95,1.25,98.91,101.9,107.12,4.62,5.63,3.63,5.83,0.2,0.5,0.75,1.83,2.42,0.68,10.44,34.95,1.01,1.42,3.49,104.59,,,14.59,1.91,190.66,0.98,1.27,0.43,0.0,0.0,-7931.05,-34.63,143.04,2.29,-72.53,40.25,42.17,11.24,229.85,-15.07,-82.14,-308.12,-24.21,0.0,0.0,0.0,-7931.05,-20510.48,9217.88,2636.54,0.0,0.0,725.0,-34.63,-15.07,-308.12,-24.21,229.0,348.91,5.59,26.24,1
대한그린파워(주),60900,2014,5,35,64202,"  전기, 가스, 증기 및 공기조절 공급업 ",2002-09-17,,-59.91,0.6,0.0,0.0,-48.84,-86.86,-98.69,0.0,-39.33,0.0,0.0,0.0,0.0,-5.0,-36.13,18.75,-28.74,-62.85,-395.41,-15.53,-18.6,-116.99,0.0,0.0,-51.62,-324.74,-42.52,-267.52,128.74,162.85,-327.06,-19.95,19.95,-0.03,0.0,0.0,-111.09,441.64,4.33,0.0,0.0,3.96,0.36,7.41,21.32,5.37,11.47,11.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,334.21,-1348.0,-170.71,0.0,-210.05,9.55,3.2,10.55,9.24,90.45,0.0,199.5,0.0,0.0,0.0,4.79,4.63,0.17,1836.15,0.0,107.33,,1710.71,0.0,0.0,0.0,0.0,0.0,-189.96,136.54,0.0,-2.07,-18.54,0.0,0.0,79.49,258.49,68.16,-9.28,-13.55,-18.51,-35.8,-3.15,0.3,0.82,0.0,0.68,0.27,5.79,62.99,1.26,1.77,4.37,83.51,,,0.0,3.69,98.93,0.39,3.02,0.29,0.44,0.01,-42578.15,-1120.48,323.57,-203.36,-1279.42,70.65,107.36,30.48,625.89,-179.02,-1043.71,-3676.41,-346.29,0.0,0.0,0.0,-42578.15,-47941.03,2684.69,2453.33,0.0,0.0,224.85,-1120.48,-179.02,-3676.41,-346.29,38.0,0.0,234.34,182.04,1
