회사명,거래소코드,회계년도,소속코드,통계청 한국표준산업분류 코드 10차(대분류),산업코드,산업명,상장일,상장폐지일,부가가치(IFRS)(백만원),법인세비용차감전(계속사업)손익(IFRS)(백만원),인건비(IFRS)(백만원),금융비용(IFRS)(백만원),임차료(IFRS)(백만원),세금과공과(IFRS)(백만원),감가상각비(IFRS)(백만원),종업원수(IFRS)
(주)다이나믹디자인,145210,2015,1,29,32902,  기타 기계 및 장비 제조업 ,2015-03-19,,66194.88,1548.77,46876.84,3589.4,0.0,0.0,14203.75,150.0
(주)다이나믹디자인,145210,2016,1,29,32902,  기타 기계 및 장비 제조업 ,2015-03-19,,-11379.61,-11379.61,0.0,0.0,0.0,0.0,0.0,134.0
(주)다이나믹디자인,145210,2017,1,29,32902,  기타 기계 및 장비 제조업 ,2015-03-19,,20831.2,-34429.26,39598.55,3990.88,0.0,0.0,11694.91,526.0
(주)대우건설,47040,2012,1,41,64101,  종합 건설업 ,2001-03-23,,1354073.61,227947.72,802635.0,94086.89,124047.0,54145.0,51212.0,5192.0
(주)대우건설,47040,2013,1,41,64101,  종합 건설업 ,2001-03-23,,405379.72,-839724.66,913926.0,86015.38,123239.0,62921.0,59003.0,6382.0
(주)대호에이엘,69460,2012,1,24,32402,  1차 금속 제조업 ,2002-11-11,,24570.4,3079.15,11556.95,4805.33,0.0,0.0,4859.82,176.0
(주)대호에이엘,69460,2013,1,24,32402,  1차 금속 제조업 ,2002-11-11,,18661.12,-2866.61,12448.63,3747.68,0.0,0.0,5116.96,175.0
(주)서연,7860,2012,1,71,33003,  전문 서비스업 ,1989-09-09,,419552.49,83889.0,246100.21,6877.82,3898.25,9254.49,69532.72,920.0
(주)셀트리온,68270,2018,1,21,32101,  의료용 물질 및 의약품 제조업 ,2018-02-09,,604013.85,301639.08,165997.87,3948.96,2838.2,4763.27,124826.47,1777.0
(주)셀트리온,68270,2019,1,21,32101,  의료용 물질 및 의약품 제조업 ,2018-02-09,,750558.65,382031.28,209351.25,-1228.84,1101.15,5584.2,153719.62,2111.0
(주)셀트리온,68270,2020,1,21,32101,  의료용 물질 및 의약품 제조업 ,2018-02-09,,1081530.12,657152.02,243184.58,1537.81,0.0,5846.31,173849.8,2158.0
(주)신흥,4080,2014,1,46,74605,  도매 및 상품 중개업 ,1991-02-08,,30145.31,8408.05,17805.21,846.54,0.0,0.0,3085.52,325.0
(주)신흥,4080,2015,1,46,74605,  도매 및 상품 중개업 ,1991-02-08,,25784.36,4473.05,17570.44,860.0,0.0,0.0,2880.87,321.0
(주)신흥,4080,2016,1,46,74605,  도매 및 상품 중개업 ,1991-02-08,,23336.27,2018.6,17602.48,915.4,0.0,0.0,2799.79,327.0
(주)신흥,4080,2017,1,46,74605,  도매 및 상품 중개업 ,1991-02-08,,26956.13,5020.45,18174.58,774.39,0.0,0.0,2986.71,319.0
(주)신흥,4080,2018,1,46,74605,  도매 및 상품 중개업 ,1991-02-08,,27675.99,5043.71,18811.48,780.36,0.0,0.0,3040.44,308.0
(주)신흥,4080,2019,1,46,74605,  도매 및 상품 중개업 ,1991-02-08,,25051.55,2652.08,18766.24,727.31,0.0,0.0,2905.92,283.0
(주)씨아이테크,4920,2014,1,26,74605,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",1989-11-30,,-79.17,-3403.83,2253.6,13.35,0.0,0.0,602.7,17.0
(주)씨아이테크,4920,2015,1,26,74605,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",1989-11-30,,4949.73,1128.85,2973.65,-179.86,0.0,0.0,398.63,38.0
(주)에스제이엠,123700,2012,1,30,33003,  자동차 및 트레일러 제조업 ,2010-05-31,,62116.07,24883.36,32822.51,251.31,0.0,0.0,4150.83,357.0
(주)에스제이엠,123700,2013,1,30,33003,  자동차 및 트레일러 제조업 ,2010-05-31,,66120.95,22263.84,38783.62,-15.79,0.0,0.0,5092.11,362.0
(주)에스제이엠,123700,2014,1,30,33003,  자동차 및 트레일러 제조업 ,2010-05-31,,66739.58,23368.55,39533.69,-561.89,0.0,0.0,4403.22,365.0
(주)에스제이엠,123700,2015,1,30,33003,  자동차 및 트레일러 제조업 ,2010-05-31,,75764.17,32458.7,39396.78,-563.33,0.0,0.0,4476.25,358.0
(주)에스제이엠홀딩스,25530,2012,1,45,137105,  자동차 및 부품 판매업 ,1997-02-12,,62933.87,26295.51,33972.04,-1677.15,0.0,0.0,4335.4,2.0
(주)에스제이엠홀딩스,25530,2013,1,45,137105,  자동차 및 부품 판매업 ,1997-02-12,,63377.32,22311.13,37300.74,-1562.41,0.0,0.0,5327.86,4.0
(주)에스제이엠홀딩스,25530,2014,1,45,137105,  자동차 및 부품 판매업 ,1997-02-12,,66070.88,24903.38,38484.0,-1993.09,0.0,0.0,4676.59,3.0
(주)에스제이엠홀딩스,25530,2015,1,45,137105,  자동차 및 부품 판매업 ,1997-02-12,,75440.06,33309.89,39216.48,-1770.6,0.0,0.0,4684.29,2.0
(주)에이치에스애드,35000,2012,1,71,137105,  전문 서비스업 ,1999-08-11,,87206.25,17404.8,61672.44,-2173.42,7759.8,424.66,2117.98,64.0
(주)에이치에스애드,35000,2013,1,71,137105,  전문 서비스업 ,1999-08-11,,86111.82,16492.61,59680.25,-1534.08,8527.57,497.69,2447.77,58.0
(주)에이치에스애드,35000,2014,1,71,137105,  전문 서비스업 ,1999-08-11,,91304.54,13238.98,66973.4,-715.91,8753.48,481.36,2573.23,65.0
(주)에이치에스애드,35000,2015,1,71,137105,  전문 서비스업 ,1999-08-11,,105994.79,15834.96,78416.86,-469.9,9072.71,505.36,2634.81,75.0
(주)에이치에스애드,35000,2016,1,71,137105,  전문 서비스업 ,1999-08-11,,110579.12,20720.5,77895.63,-494.11,9207.23,562.55,2687.32,80.0
(주)에이치에스애드,35000,2017,1,71,137105,  전문 서비스업 ,1999-08-11,,118386.25,19614.98,86616.14,-498.43,9049.52,528.77,3075.27,81.0
(주)에이치에스애드,35000,2018,1,71,137105,  전문 서비스업 ,1999-08-11,,129753.93,22627.74,95286.92,-866.0,8907.92,480.76,3316.59,74.0
(주)에이치제이중공업,97230,2014,1,41,33101,  종합 건설업 ,2007-08-31,,291365.0,-319669.0,280340.0,154517.0,42307.0,35824.0,98046.0,2544.0
(주)에이치제이중공업,97230,2015,1,41,64102,  종합 건설업 ,2007-08-31,,292787.0,-317241.0,283054.0,146576.0,52543.0,26448.0,101407.0,2632.0
(주)예스코홀딩스,15360,2018,1,71,137105,  전문 서비스업 ,1996-12-24,,94618.75,8523.4,66316.74,-21550.81,0.0,6344.93,35003.32,10.0
(주)웅진,16880,2013,1,71,137105,  전문 서비스업 ,1994-11-05,,744738.73,584400.41,70404.84,43429.82,5406.36,3584.3,37584.12,1017.0
(주)웅진,16880,2014,1,71,137105,  전문 서비스업 ,1994-11-05,,193742.1,94045.53,76625.99,-2866.64,4470.09,2635.92,20388.75,968.0
(주)웅진,16880,2015,1,71,137105,  전문 서비스업 ,1994-11-05,,150606.42,35903.76,75622.48,10891.16,4492.01,4793.61,22327.81,1112.0
(주)웅진,16880,2016,1,71,137105,  전문 서비스업 ,1994-11-05,,77404.42,5577.79,58483.02,121.7,4421.86,3546.93,5253.13,1201.0
(주)이수화학,5950,2012,1,20,32001,  화학물질 및 화학제품 제조업; 의약품 제외 ,1988-04-28,,124320.41,30484.55,51008.87,25830.94,0.0,0.0,16996.04,360.0
(주)이수화학,5950,2013,1,20,32001,  화학물질 및 화학제품 제조업; 의약품 제외 ,1988-04-28,,50537.24,-58646.98,68772.73,30442.59,0.0,0.0,9968.91,382.0
(주)이수화학,5950,2014,1,20,32001,  화학물질 및 화학제품 제조업; 의약품 제외 ,1988-04-28,,19697.32,-90346.99,68291.5,30750.79,0.0,0.0,11002.01,379.0
(주)이수화학,5950,2015,1,20,32001,  화학물질 및 화학제품 제조업; 의약품 제외 ,1988-04-28,,56815.32,-42558.57,66896.05,21841.61,0.0,0.0,10636.24,379.0
(주)이수화학,5950,2016,1,20,32001,  화학물질 및 화학제품 제조업; 의약품 제외 ,1988-04-28,,119677.41,18244.88,73591.1,16158.3,0.0,0.0,11705.81,377.0
(주)이수화학,5950,2017,1,20,32001,  화학물질 및 화학제품 제조업; 의약품 제외 ,1988-04-28,,112594.18,1458.34,81236.99,17116.17,0.0,0.0,12782.67,394.0
(주)청호ICT,12600,2015,1,29,32901,  기타 기계 및 장비 제조업 ,1990-07-10,,5691.75,-12350.78,11582.38,2356.28,0.0,0.0,4355.89,113.0
(주)케이티앤지,33780,2012,1,12,31201,  담배 제조업 ,1999-10-08,,1751731.96,1014367.63,606363.0,-40818.67,0.0,0.0,171820.0,4313.0
(주)케이티앤지,33780,2013,1,12,31201,  담배 제조업 ,1999-10-08,,1629602.95,882092.95,612254.0,-35180.0,0.0,0.0,170436.0,4235.0
(주)케이티앤지,33780,2014,1,12,31201,  담배 제조업 ,1999-10-08,,1882963.27,1146962.98,628153.0,-47676.71,0.0,0.0,155524.0,4158.0
(주)케이티앤지,33780,2015,1,12,31201,  담배 제조업 ,1999-10-08,,2209372.8,1429857.73,667611.0,-41923.93,0.0,0.0,153828.0,4102.0
(주)케이티앤지,33780,2016,1,12,31201,  담배 제조업 ,1999-10-08,,2355831.77,1571030.13,681218.0,-50383.36,0.0,0.0,153967.0,4145.0
(주)케이티앤지,33780,2017,1,12,31201,  담배 제조업 ,1999-10-08,,2193126.18,1399152.18,685036.0,-54363.0,0.0,0.0,163301.0,4295.0
(주)케이티앤지,33780,2018,1,12,31201,  담배 제조업 ,1999-10-08,,2185943.41,1322483.57,742597.0,-30965.16,0.0,0.0,151828.0,4433.0
STX조선해양(주),67250,2012,4,31,33101,  기타 운송장비 제조업 ,2003-10-27,2014/04/15,506773.0,-1038219.0,889135.0,244876.0,150864.0,35565.0,276532.0,3091.0
계룡건설산업(주),13580,2012,1,41,64102,  종합 건설업 ,1996-01-30,,183731.49,10269.0,143240.96,22155.47,0.0,0.0,8066.07,956.0
계양전기(주),12200,2016,1,29,32901,  기타 기계 및 장비 제조업 ,1988-07-06,,88467.59,20637.13,59159.05,24.88,0.0,0.0,8646.54,693.0
계양전기(주),12200,2017,1,29,32901,  기타 기계 및 장비 제조업 ,1988-07-06,,82589.63,9677.24,63169.75,-27.57,0.0,0.0,9791.79,707.0
계양전기(주),12200,2018,1,29,32901,  기타 기계 및 장비 제조업 ,1988-07-06,,85869.18,8083.16,66284.37,-7.53,0.0,0.0,11509.19,755.0
계양전기(주),12200,2019,1,29,32901,  기타 기계 및 장비 제조업 ,1988-07-06,,79012.22,-4236.42,70003.08,571.25,0.0,0.0,12674.31,749.0
계양전기(주),12200,2020,1,29,32901,  기타 기계 및 장비 제조업 ,1988-07-06,,91069.83,10854.36,67113.3,585.72,0.0,0.0,12516.46,735.0
대한전선(주),1440,2012,1,28,32803,  전기장비 제조업 ,1968-12-27,,-174437.99,-455675.99,106024.0,125780.0,16714.0,0.0,32720.0,1021.0
두산에너빌리티(주),34020,2017,1,29,32901,  기타 기계 및 장비 제조업 ,2000-10-25,,3041385.78,22412.78,2055868.0,449994.0,0.0,0.0,513111.0,7609.0
두산에너빌리티(주),34020,2018,1,29,32901,  기타 기계 및 장비 제조업 ,2000-10-25,,2857981.49,-106330.51,2012912.0,459499.0,0.0,0.0,499052.0,7294.0
두산에너빌리티(주),34020,2019,1,29,32901,  기타 기계 및 장비 제조업 ,2000-10-25,,2929862.06,-63346.94,1993942.0,448373.0,0.0,0.0,550894.0,6721.0
삼화전자공업(주),11230,2016,1,26,32605,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",1987-05-25,,15183.08,-361.73,9397.83,1706.43,0.0,0.0,4501.54,123.0
삼화전자공업(주),11230,2017,1,26,32605,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",1987-05-25,,11659.55,-3154.26,8996.56,1536.06,0.0,0.0,4338.15,116.0
신일전자(주),2700,2013,1,46,74605,  도매 및 상품 중개업 ,1975-09-30,,17314.58,8029.35,7533.88,-29.38,765.48,492.92,598.18,109.0
아시아나항공(주),20560,2015,1,51,85101,  항공 운송업 ,2008-03-28,,1875923.16,-164378.29,889765.29,164707.83,559981.73,0.0,425846.62,9125.0
아시아나항공(주),20560,2016,1,51,85101,  항공 운송업 ,2008-03-28,,2057989.28,70296.26,857393.57,134006.23,602155.27,0.0,401336.39,8901.0
에스엘(주),5850,2013,1,30,33003,  자동차 및 트레일러 제조업 ,1988-11-08,,333103.21,100178.44,183884.6,2078.26,0.0,0.0,47489.55,1555.0
에스엘(주),5850,2014,1,30,33003,  자동차 및 트레일러 제조업 ,1988-11-08,,379120.06,126539.9,200897.89,-1843.55,0.0,0.0,54041.37,1587.0
에스엘(주),5850,2015,1,30,33003,  자동차 및 트레일러 제조업 ,1988-11-08,,395543.43,110209.39,227267.08,476.83,0.0,0.0,58038.45,1613.0
에스엘(주),5850,2016,1,30,33003,  자동차 및 트레일러 제조업 ,1988-11-08,,499234.89,166459.71,265162.9,2569.24,0.0,0.0,65491.67,2180.0
에스엘(주),5850,2017,1,30,33003,  자동차 및 트레일러 제조업 ,1988-11-08,,480490.26,119887.39,288974.7,1452.73,0.0,0.0,70699.06,2281.0
에스엘(주),5850,2018,1,30,33003,  자동차 및 트레일러 제조업 ,1988-11-08,,417615.36,30112.96,316776.17,367.45,0.0,0.0,71082.8,2350.0
참엔지니어링(주),9310,2012,1,29,32902,  기타 기계 및 장비 제조업 ,1987-11-12,,-7679.19,-28861.66,14432.54,2793.86,0.0,0.0,4015.93,221.0
참엔지니어링(주),9310,2013,1,29,32902,  기타 기계 및 장비 제조업 ,1987-11-12,,38417.62,17259.73,12178.5,4428.27,0.0,0.0,4483.22,235.0
참엔지니어링(주),9310,2014,1,29,32902,  기타 기계 및 장비 제조업 ,1987-11-12,,6536.68,-16677.53,13904.41,4638.65,0.0,0.0,4671.16,243.0
케이지케미칼(주),1390,2015,1,20,32001,  화학물질 및 화학제품 제조업; 의약품 제외 ,1989-08-25,,149968.79,57434.11,68670.03,3486.0,0.0,0.0,20378.64,223.0
코스모화학(주),5420,2013,1,20,32004,  화학물질 및 화학제품 제조업; 의약품 제외 ,1987-07-23,,73053.05,-5134.13,36984.03,14790.64,0.0,0.0,26465.42,360.0
코스모화학(주),5420,2014,1,20,32004,  화학물질 및 화학제품 제조업; 의약품 제외 ,1987-07-23,,24266.61,-56428.51,35725.47,17990.8,0.0,0.0,27269.46,398.0
코스모화학(주),5420,2015,1,20,32004,  화학물질 및 화학제품 제조업; 의약품 제외 ,1987-07-23,,-36308.4,-122499.62,39074.58,18388.58,0.0,0.0,28993.6,392.0
코스모화학(주),5420,2016,1,20,32004,  화학물질 및 화학제품 제조업; 의약품 제외 ,1987-07-23,,685.17,-72508.54,38440.21,17115.05,0.0,0.0,18161.25,177.0
코스모화학(주),5420,2017,1,20,32004,  화학물질 및 화학제품 제조업; 의약품 제외 ,1987-07-23,,94333.3,24406.79,34462.63,12359.46,0.0,0.0,14517.36,183.0
티와이엠(주),2900,2015,1,29,32902,  기타 기계 및 장비 제조업 ,1973-06-26,,70811.11,4826.91,49930.2,4198.52,0.0,2356.21,9499.27,685.0
한국항공우주산업(주),47810,2012,1,31,33103,  기타 운송장비 제조업 ,2011-06-30,,444780.72,91483.87,283463.73,16026.4,0.0,0.0,53806.72,2970.0
한국항공우주산업(주),47810,2013,1,31,33103,  기타 운송장비 제조업 ,2011-06-30,,510263.43,92233.77,332234.67,6992.41,0.0,0.0,78802.58,3144.0
한국항공우주산업(주),47810,2014,1,31,33103,  기타 운송장비 제조업 ,2011-06-30,,643106.45,168769.89,383536.5,7312.75,0.0,0.0,83487.3,3231.0
한국항공우주산업(주),47810,2015,1,31,33103,  기타 운송장비 제조업 ,2011-06-30,,847277.72,343072.85,403419.7,11140.35,0.0,0.0,89644.82,3530.0
한국항공우주산업(주),47810,2016,1,31,33103,  기타 운송장비 제조업 ,2011-06-30,,895991.42,317133.75,463357.32,11192.97,0.0,0.0,104307.38,3905.0
한국항공우주산업(주),47810,2017,1,31,33103,  기타 운송장비 제조업 ,2011-06-30,,236805.18,-320282.34,455735.43,17708.67,0.0,0.0,83643.42,4156.0
한솔홀딩스(주),4150,2012,1,71,31701,  전문 서비스업 ,1972-05-17,,291959.61,42912.07,109930.0,70529.54,0.0,0.0,68588.0,890.0
한솔홀딩스(주),4150,2013,1,71,31701,  전문 서비스업 ,1972-05-17,,328636.6,24206.28,140022.0,78097.32,0.0,0.0,86311.0,887.0
한신공영(주),4960,2012,1,41,64101,  종합 건설업 ,1976-07-07,,83871.47,9811.22,57065.0,14989.26,0.0,0.0,1974.47,703.0
한신공영(주),4960,2013,1,41,64101,  종합 건설업 ,1976-07-07,,80606.76,-775.56,63540.0,15940.32,0.0,0.0,1902.39,725.0
한화오션(주),42660,2012,1,31,33101,  기타 운송장비 제조업 ,2001-02-02,,-293219.75,-293219.75,0.0,0.0,0.0,0.0,0.0,12781.0
한화오션(주),42660,2013,1,31,33101,  기타 운송장비 제조업 ,2001-02-02,,-1124114.66,-1124114.66,0.0,0.0,0.0,0.0,0.0,13298.0
한화오션(주),42660,2014,1,31,33101,  기타 운송장비 제조업 ,2001-02-02,,1042817.4,-1010005.27,1610571.0,89760.67,96608.0,0.0,255883.0,13602.0
한화오션(주),42660,2015,1,31,33101,  기타 운송장비 제조업 ,2001-02-02,,-1047045.56,-3124361.44,1664754.0,74784.88,97066.0,0.0,240711.0,13199.0
현대건설(주),720,2013,1,41,64102,  종합 건설업 ,1984-12-22,,2022823.0,673199.0,1256200.0,157.0,0.0,0.0,93263.0,7468.0
현대건설(주),720,2014,1,41,64102,  종합 건설업 ,1984-12-22,,2399598.0,673017.0,1540530.0,31992.0,0.0,0.0,154054.0,7226.0
현대건설(주),720,2015,1,41,64102,  종합 건설업 ,1984-12-22,,2715180.0,898137.0,1591811.0,29408.0,0.0,0.0,195819.0,7131.0
현대건설(주),720,2016,1,41,64102,  종합 건설업 ,1984-12-22,,2774105.0,981478.0,1594513.0,6913.0,0.0,0.0,190461.0,7034.0
(주)광림,14200,2019,6,30,33001,  자동차 및 트레일러 제조업 ,1993-07-07,,-27863.28,-3612.22,-23863.64,4422.75,-194.64,0.0,5253.06,187.0
(주)광무,29480,2012,5,26,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",1996-08-27,,2867.93,-9927.79,8334.17,938.85,766.78,0.0,2755.93,132.0
(주)광무,29480,2013,5,26,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",1996-08-27,,-19191.93,-28676.75,6095.68,1226.2,417.96,0.0,2218.94,37.0
(주)기가레인,49080,2014,5,26,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2013-12-19,,28620.93,8222.54,12923.57,770.04,0.0,0.0,6704.78,377.0
(주)기가레인,49080,2015,5,26,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2013-12-19,,9658.87,-18364.1,17811.02,1082.95,0.0,0.0,9129.01,364.0
(주)기가레인,49080,2016,5,26,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2013-12-19,,18559.19,-11312.09,18175.93,1959.79,0.0,0.0,9785.16,350.0
(주)기가레인,49080,2017,5,26,32902,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2013-12-19,,23651.93,988.78,13332.43,2469.73,0.0,0.0,8136.93,200.0
(주)기가레인,49080,2018,5,26,32902,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2013-12-19,,15054.46,-12527.04,16509.23,3226.01,0.0,0.0,7846.26,222.0
(주)기가레인,49080,2019,5,26,32902,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2013-12-19,,-16789.54,-45821.76,16267.14,3655.29,0.0,0.0,8875.05,199.0
(주)녹원씨엔아이,65560,2015,4,18,105802,  인쇄 및 기록매체 복제업 ,2003-07-01,2024/07/29,-4094.76,-6522.54,1550.47,428.15,0.0,0.0,449.16,35.0
(주)녹원씨엔아이,65560,2016,4,18,105802,  인쇄 및 기록매체 복제업 ,2003-07-01,2024/07/29,-8947.59,-11030.25,1123.44,689.67,0.0,0.0,269.56,26.0
(주)녹원씨엔아이,65560,2017,4,18,74607,  인쇄 및 기록매체 복제업 ,2003-07-01,2024/07/29,10130.26,2869.06,4359.22,2355.87,0.0,0.0,546.11,17.0
(주)녹원씨엔아이,65560,2018,4,18,74607,  인쇄 및 기록매체 복제업 ,2003-07-01,2024/07/29,26818.2,10040.37,11611.46,4319.68,0.0,0.0,846.68,107.0
(주)뉴온,123840,2016,6,29,32902,  기타 기계 및 장비 제조업 ,2010-10-05,,26121.95,17888.31,7780.71,-569.45,0.0,0.0,1022.35,143.0
(주)뉴온,123840,2017,6,29,32902,  기타 기계 및 장비 제조업 ,2010-10-05,,40027.76,30706.72,8427.75,-916.31,0.0,0.0,1809.6,110.0
(주)디오,39840,2012,5,27,32701,"  의료, 정밀, 광학기기 및 시계 제조업 ",2000-06-29,,18617.7,-5990.3,11970.56,5923.54,0.0,0.0,1640.78,270.0
(주)디오,39840,2013,5,27,32701,"  의료, 정밀, 광학기기 및 시계 제조업 ",2000-06-29,,18473.13,-10021.39,14064.95,6634.67,0.0,0.0,1877.24,313.0
(주)디오,39840,2014,5,27,32701,"  의료, 정밀, 광학기기 및 시계 제조업 ",2000-06-29,,23550.93,-3980.7,16032.68,7458.99,0.0,0.0,2318.42,228.0
(주)디오,39840,2015,5,27,32701,"  의료, 정밀, 광학기기 및 시계 제조업 ",2000-06-29,,33782.99,13038.48,12698.23,5494.39,0.0,0.0,2218.48,232.0
(주)디오,39840,2016,5,27,32701,"  의료, 정밀, 광학기기 및 시계 제조업 ",2000-06-29,,48306.1,25560.96,17496.95,587.32,0.0,0.0,2879.41,293.0
(주)디지털대성,68930,2015,5,85,168505,  교육 서비스업 ,2003-10-17,,19723.67,6583.09,10469.04,-935.78,0.0,0.0,3607.33,223.0
(주)무궁화인포메이션테크놀로지,38340,2014,6,26,74707,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2001-11-22,,-7094.41,-11323.27,2527.14,824.01,0.0,0.0,788.74,44.0
(주)무궁화인포메이션테크놀로지,38340,2015,6,26,74707,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2001-11-22,,-4044.02,-6384.12,1921.64,-324.75,0.0,0.0,569.12,43.0
