회사명,거래소코드,회계년도,소속코드,통계청 한국표준산업분류 코드 10차(대분류),산업코드,산업명,상장일,상장폐지일,부가가치(IFRS)(백만원),법인세비용차감전(계속사업)손익(IFRS)(백만원),인건비(IFRS)(백만원),금융비용(IFRS)(백만원),임차료(IFRS)(백만원),세금과공과(IFRS)(백만원),감가상각비(IFRS)(백만원),종업원수(IFRS)
(주)미래SCI,28040,2015,4,46,32901,  도매 및 상품 중개업 ,1996-07-27,2021/04/13,1764.74,-2561.38,1893.88,1350.12,0.0,0.0,985.55,45.0
(주)미래SCI,28040,2016,4,46,32901,  도매 및 상품 중개업 ,1996-07-27,2021/04/13,1549.92,-668.66,986.57,1019.0,0.0,0.0,817.97,28.0
(주)바이오니아,64550,2013,5,21,32103,  의료용 물질 및 의약품 제조업 ,2005-12-29,,6362.65,-7155.78,7374.18,2372.21,0.0,0.0,4234.33,284.0
(주)바이오니아,64550,2014,5,21,32103,  의료용 물질 및 의약품 제조업 ,2005-12-29,,478.47,-13558.31,8595.21,2566.34,0.0,0.0,3311.7,285.0
(주)상보,27580,2014,5,22,32602,  고무 및 플라스틱제품 제조업 ,2007-10-01,,25898.61,-2458.43,17964.55,1983.67,167.37,1104.42,7137.13,425.0
(주)상보,27580,2015,5,22,32602,  고무 및 플라스틱제품 제조업 ,2007-10-01,,25712.38,-3967.45,18193.41,2753.89,314.91,1014.76,7401.88,351.0
(주)상보,27580,2016,5,22,32602,  고무 및 플라스틱제품 제조업 ,2007-10-01,,5799.8,-18913.91,18465.38,2865.33,340.85,1550.37,7881.94,303.0
(주)서울리거,43710,2012,5,46,33309,  도매 및 상품 중개업 ,2002-07-11,,4601.61,1259.05,1690.82,-89.93,107.14,185.95,1448.57,49.0
(주)서희건설,35890,2012,5,41,64101,  종합 건설업 ,1999-12-24,,51076.84,-16973.58,56382.2,7637.01,0.0,0.0,4031.22,1104.0
(주)서희건설,35890,2013,5,41,64101,  종합 건설업 ,1999-12-24,,28690.21,-60488.58,66999.19,10789.28,0.0,0.0,11390.32,966.0
(주)서희건설,35890,2014,5,41,64101,  종합 건설업 ,1999-12-24,,99179.18,8936.03,68504.58,10873.63,0.0,0.0,10864.95,962.0
(주)서희건설,35890,2015,5,41,64101,  종합 건설업 ,1999-12-24,,110984.64,19893.3,70564.4,8644.84,0.0,0.0,11882.09,0.0
(주)서희건설,35890,2016,5,41,64101,  종합 건설업 ,1999-12-24,,137015.58,38913.04,79385.31,7549.74,0.0,0.0,11167.5,983.0
(주)셀루메드,49180,2015,5,21,32101,  의료용 물질 및 의약품 제조업 ,2002-05-23,,-1612.82,-11981.39,4495.05,2778.96,0.0,0.0,3607.0,74.0
(주)셀루메드,49180,2016,5,21,32101,  의료용 물질 및 의약품 제조업 ,2002-05-23,,-29236.41,-37492.89,3527.22,1859.04,0.0,0.0,3414.09,90.0
(주)셀루메드,49180,2017,5,21,32101,  의료용 물질 및 의약품 제조업 ,2002-05-23,,-653.26,-7884.46,3288.6,1785.47,0.0,0.0,2636.64,61.0
(주)셀트리온제약,68760,2012,5,21,32102,  의료용 물질 및 의약품 제조업 ,2006-02-03,,21306.62,3383.33,14770.66,267.0,1069.33,785.02,1159.88,325.0
(주)셀트리온제약,68760,2013,5,21,32102,  의료용 물질 및 의약품 제조업 ,2006-02-03,,22892.12,3622.35,14947.78,1059.79,1355.64,878.64,1050.32,325.0
(주)셀트리온제약,68760,2014,5,21,32102,  의료용 물질 및 의약품 제조업 ,2006-02-03,,27500.22,5909.85,15627.64,2663.81,1155.21,998.34,1186.95,348.0
(주)셀트리온제약,68760,2015,5,21,32102,  의료용 물질 및 의약품 제조업 ,2006-02-03,,28763.74,1059.74,18781.1,5265.25,1272.68,1030.76,1466.0,419.0
(주)셀트리온제약,68760,2016,5,21,32102,  의료용 물질 및 의약품 제조업 ,2006-02-03,,25360.99,-23449.69,25204.13,8350.1,1358.55,1829.19,12068.73,517.0
(주)셀트리온제약,68760,2017,5,21,32102,  의료용 물질 및 의약품 제조업 ,2006-02-03,,73383.28,15463.56,36085.09,5378.67,1653.84,2568.17,12233.95,593.0
(주)셀트리온헬스케어,91990,2017,4,46,74607,  도매 및 상품 중개업 ,2017-07-28,2024/01/12,254674.14,217014.04,19027.0,17306.1,1145.0,0.0,182.0,137.0
(주)셀트리온헬스케어,91990,2018,4,46,74607,  도매 및 상품 중개업 ,2017-07-28,2024/01/12,53128.47,28880.3,26719.0,-4612.83,1818.0,0.0,324.0,130.0
(주)시노펙스,25320,2016,5,26,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",1995-04-20,,26137.23,-3766.58,22183.06,1597.72,0.0,0.0,6123.03,120.0
(주)시노펙스,25320,2017,5,26,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",1995-04-20,,13207.89,-11529.25,18008.83,1373.28,0.0,0.0,6090.02,90.0
(주)시큐브,131090,2016,5,58,105802,  출판업 ,2011-12-21,,6544.15,1195.84,4751.49,-128.81,0.0,0.0,725.64,98.0
(주)시큐브,131090,2017,5,58,105802,  출판업 ,2011-12-21,,8833.85,3365.03,5227.05,-146.53,0.0,0.0,509.92,105.0
(주)시큐브,131090,2018,5,58,105802,  출판업 ,2011-12-21,,6938.07,2682.77,3896.14,-141.95,0.0,0.0,582.91,83.0
(주)시큐브,131090,2019,5,58,105802,  출판업 ,2011-12-21,,10357.81,5167.38,4706.71,-140.95,0.0,0.0,664.38,78.0
(주)씨씨에스충북방송,66790,2014,5,60,106002,  방송 및 영상·오디오물 제공 서비스업 ,2003-05-30,,3968.23,-4309.7,3729.47,-115.42,0.0,0.0,4935.71,35.0
(주)씨씨에스충북방송,66790,2015,5,60,106002,  방송 및 영상·오디오물 제공 서비스업 ,2003-05-30,,4431.29,-2871.05,3430.72,104.77,0.0,0.0,3988.14,35.0
(주)씨씨에스충북방송,66790,2016,5,60,106002,  방송 및 영상·오디오물 제공 서비스업 ,2003-05-30,,5080.6,-2198.83,2378.25,461.44,0.0,0.0,4664.31,40.0
(주)씨씨에스충북방송,66790,2017,5,60,106002,  방송 및 영상·오디오물 제공 서비스업 ,2003-05-30,,737.36,-7114.19,2498.0,503.93,0.0,0.0,5016.54,37.0
(주)씨에스,65770,2014,5,26,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2004-06-04,,-4961.02,-18085.28,4133.33,2353.48,2739.13,0.0,3898.31,71.0
(주)씨에스에이코스믹,83660,2013,5,20,32202,  화학물질 및 화학제품 제조업; 의약품 제외 ,2006-07-25,,4862.55,-236.98,4300.59,499.72,0.0,0.0,313.56,74.0
(주)씨엔플러스,115530,2018,5,26,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2011-11-02,,743.48,-7295.16,5352.01,1002.25,0.0,0.0,1686.04,73.0
(주)씨엔플러스,115530,2019,5,26,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2011-11-02,,12.9,-6560.21,3687.09,1108.64,0.0,0.0,1953.87,40.0
(주)씨엔플러스,115530,2020,5,26,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2011-11-02,,1892.23,-2590.95,2979.0,130.74,0.0,0.0,1384.86,0.0
(주)씨엠에스에듀,225330,2016,4,85,168505,  교육 서비스업 ,2016-04-07,2022/03/17,21900.67,5551.29,9475.37,-77.89,4832.26,346.33,1773.32,725.0
(주)씨엠에스에듀,225330,2017,4,85,168505,  교육 서비스업 ,2016-04-07,2022/03/17,28023.74,7608.75,11318.67,-346.0,5965.99,493.86,2982.47,823.0
(주)씨젠,96530,2014,5,21,32004,  의료용 물질 및 의약품 제조업 ,2010-09-10,,30537.32,10798.2,13929.5,963.9,0.0,0.0,5660.49,201.0
(주)씨젠,96530,2015,5,21,32004,  의료용 물질 및 의약품 제조업 ,2010-09-10,,30322.41,8916.97,15426.58,835.63,0.0,0.0,6036.02,215.0
(주)씨젠,96530,2016,5,21,32004,  의료용 물질 및 의약품 제조업 ,2010-09-10,,33633.09,9413.25,17680.38,1054.14,0.0,0.0,6554.95,235.0
(주)씨젠,96530,2017,5,21,32103,  의료용 물질 및 의약품 제조업 ,2010-09-10,,30196.95,3023.29,19228.29,898.57,0.0,0.0,8320.39,303.0
(주)씨젠,96530,2018,5,21,32103,  의료용 물질 및 의약품 제조업 ,2010-09-10,,40909.92,10668.46,22555.99,-54.75,0.0,0.0,7740.22,322.0
(주)아난티,25980,2012,5,55,189101,  숙박업 ,1996-01-06,,7953.58,-3538.61,5928.29,1047.15,0.0,0.0,2666.47,180.0
(주)아난티,25980,2013,5,55,189101,  숙박업 ,1996-01-06,,6466.59,-5210.73,6091.81,1778.3,0.0,0.0,2171.54,186.0
(주)아난티,25980,2014,5,55,189101,  숙박업 ,1996-01-06,,15466.32,3154.59,6315.99,2235.2,0.0,0.0,1979.96,184.0
(주)아난티,25980,2015,5,55,189101,  숙박업 ,1996-01-06,,60278.16,46805.65,7979.55,2043.79,0.0,0.0,2207.45,247.0
(주)알파홀딩스,117670,2016,6,26,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2010-09-17,,-33907.34,-43017.72,6610.7,518.03,88.57,321.55,1664.24,99.0
(주)에스디생명공학,217480,2018,6,20,32004,  화학물질 및 화학제품 제조업; 의약품 제외 ,2017-03-02,,21991.59,8346.91,11839.87,-233.92,0.0,0.0,2038.73,166.0
(주)에스디생명공학,217480,2019,6,20,32004,  화학물질 및 화학제품 제조업; 의약품 제외 ,2017-03-02,,-817.41,-17047.59,14009.94,-75.02,0.0,0.0,2272.14,208.0
(주)에스마크,30270,2016,4,13,31301,  섬유제품 제조업; 의복제외 ,1997-01-17,2020/05/21,-8097.64,-22040.39,7004.24,2194.8,0.0,0.0,4750.6,129.0
(주)에스마크,30270,2017,4,13,31301,  섬유제품 제조업; 의복제외 ,1997-01-17,2020/05/21,-59057.71,-69854.05,6088.55,3010.42,0.0,0.0,1697.37,58.0
(주)에스에프씨,112240,2016,4,22,32202,  고무 및 플라스틱제품 제조업 ,2011-11-30,2020/06/30,7753.2,2282.69,4014.03,-2.5,73.63,95.51,1289.84,96.0
(주)에스에프씨,112240,2017,4,22,32202,  고무 및 플라스틱제품 제조업 ,2011-11-30,2020/06/30,-13610.85,-19929.23,5019.37,-305.95,193.92,132.36,1278.67,111.0
(주)에스제이케이,80440,2013,4,46,33003,  도매 및 상품 중개업 ,2005-05-13,2021/09/13,-6136.67,-21168.35,8761.21,2338.64,0.0,0.0,3941.15,160.0
(주)에스제이케이,80440,2014,4,46,33003,  도매 및 상품 중개업 ,2005-05-13,2021/09/13,-5380.88,-17840.59,7591.7,2173.59,0.0,0.0,2694.42,120.0
(주)엘아이에스,138690,2012,4,29,32902,  기타 기계 및 장비 제조업 ,2011-06-02,2023/12/06,-6935.17,-16819.84,8317.86,7.83,0.0,0.0,1558.97,212.0
(주)엘아이에스,138690,2013,4,29,32902,  기타 기계 및 장비 제조업 ,2011-06-02,2023/12/06,8445.72,-4333.34,9721.56,385.23,0.0,0.0,2672.27,236.0
(주)엘아이에스,138690,2014,4,29,32902,  기타 기계 및 장비 제조업 ,2011-06-02,2023/12/06,-6685.94,-21907.32,10078.14,1055.42,0.0,0.0,4087.82,218.0
(주)엘아이에스,138690,2015,4,29,32902,  기타 기계 및 장비 제조업 ,2011-06-02,2023/12/06,35520.79,18450.67,11941.62,2093.68,0.0,0.0,3034.81,160.0
(주)엘앤케이바이오메드,156100,2017,5,27,32701,"  의료, 정밀, 광학기기 및 시계 제조업 ",2016-11-30,,-2830.15,-17455.05,10600.29,1120.68,0.0,0.0,2968.99,111.0
(주)엘엠에스,73110,2012,5,26,32703,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2007-10-12,,29190.94,8630.61,12707.57,1647.68,0.0,0.0,6716.7,330.0
(주)엠젠솔루션,32790,2012,5,46,32602,  도매 및 상품 중개업 ,1997-06-26,,-2433.99,-11396.46,6905.08,478.16,0.0,0.0,1585.49,55.0
(주)엠젠솔루션,32790,2013,5,46,32602,  도매 및 상품 중개업 ,1997-06-26,,5576.88,-5767.57,8354.59,531.58,0.0,0.0,2458.29,63.0
(주)엠젠솔루션,32790,2014,5,46,32602,  도매 및 상품 중개업 ,1997-06-26,,4833.04,-4280.3,7472.28,256.88,0.0,0.0,2408.9,33.0
(주)엠젠솔루션,32790,2015,5,46,74605,  도매 및 상품 중개업 ,1997-06-26,,1552.98,-9457.24,9584.33,452.61,0.0,0.0,1309.42,35.0
(주)엠젠솔루션,32790,2016,5,46,74605,  도매 및 상품 중개업 ,1997-06-26,,8450.88,-2450.06,8388.38,731.79,0.0,0.0,1394.91,53.0
(주)엠젠솔루션,32790,2017,5,46,74605,  도매 및 상품 중개업 ,1997-06-26,,8112.41,-1964.28,8654.8,185.15,0.0,0.0,1482.67,36.0
(주)오리엔탈정공,14940,2015,5,29,33101,  기타 기계 및 장비 제조업 ,2001-12-26,,31667.79,-7370.82,28516.65,6315.39,0.0,0.0,4229.84,111.0
(주)와이오엠,66430,2014,5,46,74607,  도매 및 상품 중개업 ,2002-12-24,,2485.38,1928.73,473.77,5.97,53.16,0.0,23.75,23.0
(주)와이오엠,66430,2015,5,46,147509,  도매 및 상품 중개업 ,2002-12-24,,-4187.97,-6053.77,851.8,389.99,153.74,0.0,483.19,22.0
(주)와이오엠,66430,2016,5,46,147509,  도매 및 상품 중개업 ,2002-12-24,,1708.93,1243.83,252.31,58.18,12.0,0.0,37.85,37.0
(주)우리기술,32820,2015,5,28,32801,  전기장비 제조업 ,2000-06-22,,4040.12,-10649.36,9047.18,1988.28,384.9,537.85,2812.65,114.0
(주)우리기술,32820,2016,5,28,32801,  전기장비 제조업 ,2000-06-22,,14542.43,4986.48,5698.83,1298.7,49.57,431.31,2077.54,120.0
(주)위너지스,26260,2015,4,46,74608,  도매 및 상품 중개업 ,1996-09-24,2018/10/11,-13958.52,-21298.75,4114.09,875.62,0.0,0.0,2350.52,26.0
(주)위너지스,26260,2016,4,46,74608,  도매 및 상품 중개업 ,1996-09-24,2018/10/11,-37455.3,-49561.07,5794.36,3122.05,1852.99,0.0,1260.23,23.0
(주)위니아,71460,2016,6,28,32805,  전기장비 제조업 ,2016-07-14,,92709.06,1724.83,61441.18,2401.8,11329.19,0.0,15812.06,664.0
(주)위니아,71460,2017,6,28,32805,  전기장비 제조업 ,2016-07-14,,94228.5,1904.07,58815.75,3465.23,13108.85,0.0,16934.61,648.0
(주)위닉스,44340,2014,5,28,32805,  전기장비 제조업 ,2000-10-24,,41551.39,7788.89,22817.68,3095.5,0.0,0.0,6819.14,465.0
(주)위닉스,44340,2015,5,28,32805,  전기장비 제조업 ,2000-10-24,,22323.84,-17998.64,27835.97,3875.45,0.0,0.0,8679.05,512.0
(주)위닉스,44340,2016,5,28,32805,  전기장비 제조업 ,2000-10-24,,34679.29,-6916.33,29505.63,3566.4,0.0,0.0,8629.01,397.0
(주)이엠앤아이,83470,2017,5,20,32202,  화학물질 및 화학제품 제조업; 의약품 제외 ,2008-09-18,,-11685.69,-31020.8,14251.88,1107.51,0.0,0.0,3975.73,140.0
(주)제낙스,65620,2012,4,24,32401,  1차 금속 제조업 ,2002-06-27,2021/08/09,1624.12,-4765.73,1893.97,2232.38,0.0,0.0,2255.4,60.0
(주)제낙스,65620,2013,4,24,32401,  1차 금속 제조업 ,2002-06-27,2021/08/09,-2906.07,-9281.01,2089.32,1879.34,0.0,0.0,2259.17,60.0
(주)제낙스,65620,2014,4,24,32401,  1차 금속 제조업 ,2002-06-27,2021/08/09,-1200.62,-8029.76,2083.13,1791.7,0.0,0.0,2350.88,41.0
(주)제낙스,65620,2015,4,24,32401,  1차 금속 제조업 ,2002-06-27,2021/08/09,2188.22,-2434.94,2142.02,1763.06,0.0,0.0,983.27,40.0
(주)제낙스,65620,2016,4,24,32401,  1차 금속 제조업 ,2002-06-27,2021/08/09,-1362.95,-5945.72,2269.37,1416.13,0.0,0.0,889.3,35.0
(주)제낙스,65620,2017,4,24,32401,  1차 금속 제조업 ,2002-06-27,2021/08/09,-1329.88,-5632.75,2327.85,1173.92,0.0,0.0,836.54,39.0
(주)제낙스,65620,2018,4,24,32401,  1차 금속 제조업 ,2002-06-27,2021/08/09,-3710.25,-9600.71,2365.35,1259.53,0.0,0.0,2245.44,37.0
(주)제이테크놀로지,35480,2012,4,91,32605,  스포츠 및 오락관련 서비스업 ,1999-11-18,2019/12/12,-2870.64,-10093.25,4037.37,1222.99,1073.01,0.0,889.25,60.0
(주)제이테크놀로지,35480,2013,4,91,32605,  스포츠 및 오락관련 서비스업 ,1999-11-18,2019/12/12,-603.54,-22408.36,12514.1,2002.46,3790.61,2045.11,1452.54,38.0
(주)제이테크놀로지,35480,2014,4,91,32605,  스포츠 및 오락관련 서비스업 ,1999-11-18,2019/12/12,15419.47,-8682.72,12389.38,2167.54,3824.83,4038.79,1734.02,24.0
(주)제이테크놀로지,35480,2017,4,91,189102,  스포츠 및 오락관련 서비스업 ,1999-11-18,2019/12/12,-3745.63,-20394.75,7730.09,2766.57,4233.85,643.04,1275.58,0.0
(주)지란지교시큐리티,208350,2017,5,58,105802,  출판업 ,2014-12-24,,22603.38,8484.64,12809.91,69.33,0.0,0.0,1239.49,133.0
(주)지란지교시큐리티,208350,2018,5,58,105802,  출판업 ,2014-12-24,,25219.07,1608.38,20165.81,-62.0,0.0,0.0,3540.13,121.0
(주)지란지교시큐리티,208350,2019,5,58,105802,  출판업 ,2014-12-24,,32935.22,3964.51,25111.82,-310.91,0.0,0.0,4169.81,128.0
(주)지란지교시큐리티,208350,2020,5,58,105802,  출판업 ,2014-12-24,,25881.91,-1799.8,23822.02,-67.61,0.0,0.0,4047.99,145.0
(주)지유온,111820,2017,4,63,106309,  정보서비스업 ,2010-06-18,2021/09/30,9086.74,919.45,4093.73,75.07,0.0,0.0,164.18,58.0
(주)카스,16920,2012,5,46,74605,  도매 및 상품 중개업 ,1990-01-04,,24287.14,444.1,20389.06,1513.76,0.0,188.02,1752.19,329.0
(주)카스,16920,2013,5,46,74605,  도매 및 상품 중개업 ,1990-01-04,,30320.11,647.83,25369.83,2144.65,0.0,458.8,1699.01,385.0
(주)케스피온,79190,2016,5,26,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2005-11-29,,24678.16,1333.44,13242.42,1955.57,0.0,0.0,8146.72,300.0
(주)케스피온,79190,2017,5,26,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2005-11-29,,19646.02,-3027.28,14631.88,1593.18,0.0,0.0,6448.24,245.0
(주)케이바이오컴퍼니,38530,2018,5,46,74604,  도매 및 상품 중개업 ,2000-06-09,,-1488.34,-4471.96,1307.33,1256.67,208.58,0.0,211.03,26.0
(주)케이에스인더스트리,101000,2017,5,29,32902,  기타 기계 및 장비 제조업 ,2009-11-06,,-2447.1,-21102.05,11153.32,3250.3,0.0,0.0,4261.64,125.0
(주)케이에스인더스트리,101000,2019,5,29,32902,  기타 기계 및 장비 제조업 ,2009-11-06,,-2974.14,-8034.66,2784.04,1174.8,0.0,0.0,1547.96,57.0
(주)케이엔씨글로벌,68150,2013,4,42,31309,  전문직별 공사업 ,2003-07-21,2017/03/07,2997.48,-4848.51,6017.94,1185.52,0.0,0.0,1049.48,45.0
(주)케이지모빌리언스,46440,2012,5,58,105802,  출판업 ,2004-12-14,,27639.71,19722.81,5570.41,756.59,457.92,71.69,1350.23,165.0
(주)케이지모빌리언스,46440,2013,5,58,105802,  출판업 ,2004-12-14,,19859.49,12244.21,7837.39,-1732.83,137.2,110.59,1345.97,127.0
(주)케이지이니시스,35600,2013,5,58,105802,  출판업 ,2002-11-22,,49356.23,30177.08,21072.42,-4703.87,0.0,0.0,2810.6,217.0
(주)케이지이니시스,35600,2014,5,58,105802,  출판업 ,2002-11-22,,61614.94,35829.55,22598.74,-914.04,0.0,0.0,4100.7,211.0
(주)케이지이니시스,35600,2015,5,58,105802,  출판업 ,2002-11-22,,48366.18,14692.28,27013.69,294.28,0.0,0.0,6365.94,213.0
(주)코디,80530,2015,5,20,32902,  화학물질 및 화학제품 제조업; 의약품 제외 ,2010-01-05,,3831.37,-3814.9,5106.24,899.49,0.0,0.0,1653.71,41.0
(주)코디,80530,2016,5,20,32902,  화학물질 및 화학제품 제조업; 의약품 제외 ,2010-01-05,,-22075.01,-26155.13,2151.1,1040.02,0.0,0.0,888.3,162.0
(주)크레버스,96240,2016,5,85,168505,  교육 서비스업 ,2008-06-27,,39169.03,-18707.66,32489.29,201.38,11310.55,1382.2,12493.26,605.0
(주)크레버스,96240,2017,5,85,168505,  교육 서비스업 ,2008-06-27,,65446.14,7959.84,32554.68,388.53,12864.26,1532.91,10145.93,520.0
(주)트레이스,52290,2016,4,26,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2001-05-31,2018/10/11,650.25,-6572.42,2433.14,1324.14,0.0,0.0,3553.61,23.0
(주)티피씨메카트로닉스,48770,2014,5,29,32901,  기타 기계 및 장비 제조업 ,2001-01-16,,25493.2,3014.5,17899.11,1064.05,991.82,677.81,1991.48,361.0
(주)티피씨메카트로닉스,48770,2015,5,29,32901,  기타 기계 및 장비 제조업 ,2001-01-16,,25287.99,1507.94,19009.49,1043.7,1043.74,800.74,2024.64,379.0
(주)티피씨메카트로닉스,48770,2016,5,29,32901,  기타 기계 및 장비 제조업 ,2001-01-16,,20749.56,-3372.06,19622.22,1207.9,634.49,814.33,1964.92,379.0
(주)파이오링크,170790,2013,5,26,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2013-08-02,,13600.79,4599.32,8614.45,-180.75,0.0,0.0,567.78,134.0
(주)파이오링크,170790,2014,5,26,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2013-08-02,,11903.67,2072.05,9401.35,-312.58,0.0,0.0,742.85,139.0
(주)퓨처코어,151910,2015,6,26,32703,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2012-08-02,,22988.18,-15615.0,23660.0,2230.19,0.0,0.0,15643.53,449.0
(주)퓨처코어,151910,2018,6,26,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2012-08-02,,9763.87,-13300.24,15026.4,4099.8,0.0,0.0,4006.35,182.0
(주)퓨처코어,151910,2019,6,26,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2012-08-02,,5424.24,-16287.73,15351.47,2650.8,0.0,0.0,4022.5,160.0
(주)퓨처코어,151910,2020,6,26,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2012-08-02,,16527.51,-1769.44,11556.63,1362.45,0.0,0.0,5807.48,89.0
(주)퓨처코어,151910,2021,6,26,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2012-08-02,,-7078.23,-27210.12,10543.43,4079.45,0.0,0.0,5808.01,88.0
(주)프로텍,53610,2013,5,29,32902,  기타 기계 및 장비 제조업 ,2001-08-17,,21699.89,8739.73,11985.49,-37.83,0.0,0.0,1012.49,188.0
(주)프로텍,53610,2014,5,29,32902,  기타 기계 및 장비 제조업 ,2001-08-17,,32989.12,18400.29,13709.28,-136.01,0.0,0.0,1018.9,208.0
