회사명,거래소코드,회계년도,소속코드,통계청 한국표준산업분류 코드 10차(대분류),산업코드,산업명,상장일,상장폐지일,부가가치(IFRS)(백만원),법인세비용차감전(계속사업)손익(IFRS)(백만원),인건비(IFRS)(백만원),금융비용(IFRS)(백만원),임차료(IFRS)(백만원),세금과공과(IFRS)(백만원),감가상각비(IFRS)(백만원),종업원수(IFRS)
(주)프로텍,53610,2015,5,29,32902,  기타 기계 및 장비 제조업 ,2001-08-17,,28094.99,13092.29,13252.68,576.04,0.0,0.0,1177.99,225.0
(주)프로텍,53610,2016,5,29,32902,  기타 기계 및 장비 제조업 ,2001-08-17,,32648.37,16229.8,14052.21,251.3,0.0,0.0,2115.06,224.0
(주)프로텍,53610,2017,5,29,32902,  기타 기계 및 장비 제조업 ,2001-08-17,,52811.47,32389.45,18127.27,46.35,0.0,0.0,2248.39,249.0
(주)프로텍,53610,2018,5,29,32902,  기타 기계 및 장비 제조업 ,2001-08-17,,57529.37,33355.99,22034.48,-172.49,0.0,0.0,2311.39,272.0
(주)프로텍,53610,2019,5,29,32902,  기타 기계 및 장비 제조업 ,2001-08-17,,77413.14,48888.64,26922.33,-786.27,0.0,0.0,2388.45,284.0
(주)행남사,8800,2016,4,10,32302,  식료품 제조업 ,1993-09-03,2021/06/07,-19326.17,-24490.77,3829.59,977.26,0.0,0.0,429.73,89.0
(주)헥토이노베이션,214180,2016,5,63,106309,  정보서비스업 ,2015-06-30,,20481.63,13909.23,4890.34,-424.76,368.23,116.59,1622.0,72.0
(주)화신테크,86250,2016,4,29,32902,  기타 기계 및 장비 제조업 ,2006-11-10,2021/08/31,2875.28,-13857.83,11745.92,1047.73,0.0,0.0,3939.46,114.0
(주)화신테크,86250,2017,4,29,32902,  기타 기계 및 장비 제조업 ,2006-11-10,2021/08/31,10393.16,-896.86,7944.44,1389.76,0.0,0.0,2321.85,126.0
나노캠텍(주),91970,2018,5,22,32202,  고무 및 플라스틱제품 제조업 ,2007-01-30,,14824.33,6715.82,5083.24,542.03,420.49,297.91,1783.32,56.0
대한그린파워(주),60900,2012,5,35,64202,"  전기, 가스, 증기 및 공기조절 공급업 ",2002-09-17,,10753.18,-5132.79,14732.81,964.15,0.0,0.0,172.83,28.0
대한그린파워(주),60900,2013,5,35,64202,"  전기, 가스, 증기 및 공기조절 공급업 ",2002-09-17,,59879.38,-16569.91,72290.07,2799.44,0.0,0.0,1367.16,40.0
더라미(주),32860,2016,6,38,53803,"  폐기물 수집, 운반, 처리 및 원료 재생업 ",1997-07-04,,-1706.03,-3917.0,1191.48,683.44,240.62,0.0,95.43,16.0
도이치모터스(주),67990,2016,5,45,32902,  자동차 및 부품 판매업 ,2004-12-03,,54353.58,-2551.9,35340.33,3164.76,12145.38,1454.48,6162.87,728.0
디에스티(주),33430,2014,4,29,74607,  기타 기계 및 장비 제조업 ,1998-05-25,2021/09/02,-17228.22,-19941.16,894.64,1451.56,140.69,0.0,226.04,17.0
디에스티(주),33430,2015,4,29,74607,  기타 기계 및 장비 제조업 ,1998-05-25,2021/09/02,-18268.7,-22288.92,1560.75,2066.39,138.61,0.0,254.47,10.0
씨앤티85(주),56730,2015,5,41,32605,  종합 건설업 ,2002-01-04,,72.79,-2335.7,996.12,925.61,0.0,0.0,486.76,16.0
알서포트(주),131370,2015,5,58,105802,  출판업 ,2011-01-05,,12048.73,-2136.77,12156.31,-536.06,1940.73,0.0,624.51,225.0
알서포트(주),131370,2016,5,58,105802,  출판업 ,2011-01-05,,14586.23,127.59,12075.23,-322.49,2138.31,0.0,567.58,226.0
애머릿지코퍼레이션,900100,2018,5,45,74502,  자동차 및 부품 판매업 ,2010-04-21,,-9536.75,-16266.75,3392.19,1900.42,1224.38,0.0,214.63,7.0
에스에이치엔엘(주),50320,2017,4,25,74605,  금속가공제품 제조업; 기계 및 가구 제외 ,2002-01-15,2022/05/31,-2578.63,-5414.95,2403.91,-10.67,311.62,91.28,40.19,97.0
에스에이치엔엘(주),50320,2018,4,25,74605,  금속가공제품 제조업; 기계 및 가구 제외 ,2002-01-15,2022/05/31,2189.87,-207.44,2065.07,-37.05,213.71,75.12,80.46,26.0
에스유홀딩스(주),31860,2013,5,46,74608,  도매 및 상품 중개업 ,1997-01-07,,-51.46,-2789.73,1782.19,569.48,272.94,0.0,86.87,36.0
에스유홀딩스(주),31860,2014,5,46,74608,  도매 및 상품 중개업 ,1997-01-07,,4060.9,1696.14,1762.01,485.15,0.0,0.0,117.61,35.0
에스유홀딩스(주),31860,2017,5,46,74608,  도매 및 상품 중개업 ,1997-01-07,,-437.97,-8150.59,4894.14,1069.62,1184.75,0.0,351.38,27.0
에스유홀딩스(주),31860,2018,5,46,74608,  도매 및 상품 중개업 ,1997-01-07,,-158.51,-4486.88,2737.95,825.39,453.02,0.0,352.75,8.0
에코바이오홀딩스(주),38870,2015,5,74,64202,  사업시설 관리 및 조경 서비스업 ,2001-05-29,,20795.79,11889.75,5826.59,1530.34,421.3,0.0,1127.8,112.0
에코바이오홀딩스(주),38870,2016,5,74,64202,  사업시설 관리 및 조경 서비스업 ,2001-05-29,,-2490.31,-9886.54,5102.84,829.03,390.63,0.0,1073.75,95.0
에코바이오홀딩스(주),38870,2017,5,74,64202,  사업시설 관리 및 조경 서비스업 ,2001-05-29,,-14879.46,-22679.4,5355.87,1195.74,381.5,0.0,861.96,114.0
유네코(주),64510,2018,4,29,32902,  기타 기계 및 장비 제조업 ,2018-03-15,2023/01/17,-29491.43,-40885.98,5494.31,2601.87,309.68,0.0,2988.69,118.0
유네코(주),64510,2019,4,29,32902,  기타 기계 및 장비 제조업 ,2018-03-15,2023/01/17,4875.39,-5463.54,4951.04,3121.96,0.0,0.0,2266.47,84.0
유진기업(주),23410,2014,5,23,32303,  비금속 광물제품 제조업 ,1994-10-07,,100794.34,-3387.01,59624.8,15682.58,10419.95,5240.4,13213.63,591.0
유진기업(주),23410,2015,5,23,32303,  비금속 광물제품 제조업 ,1994-10-07,,141492.53,19591.15,72225.64,19713.77,11781.22,4449.11,13731.64,610.0
이니텍(주),53350,2015,5,58,105802,  출판업 ,2001-11-15,,73348.05,26833.85,27478.78,323.79,1339.2,216.56,17155.88,276.0
이엘케이(주),94190,2015,4,26,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2007-10-29,2020/05/22,20825.46,-31093.1,29118.44,6309.52,0.0,0.0,16490.6,401.0
이엘케이(주),94190,2016,4,26,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2007-10-29,2020/05/22,-11043.13,-65609.41,33224.07,5778.32,0.0,0.0,15563.9,338.0
참존글로벌(주),158310,2018,4,29,32902,  기타 기계 및 장비 제조업 ,2013-04-03,2022/11/09,-6097.35,-10297.53,3037.37,846.49,0.0,0.0,316.32,19.0
퀀타피아(주),78940,2018,6,46,74604,  도매 및 상품 중개업 ,2004-08-27,,-7757.46,-14074.99,3154.14,1364.41,119.33,221.42,1458.23,17.0
한솔아이원스(주),114810,2019,5,29,32902,  기타 기계 및 장비 제조업 ,2013-02-07,,39317.67,-2987.27,30291.89,3425.26,0.0,0.0,8607.6,538.0
한솔아이원스(주),114810,2020,5,29,32902,  기타 기계 및 장비 제조업 ,2013-02-07,,45069.88,6268.86,28696.72,2408.62,0.0,0.0,7715.5,539.0
한솔아이원스(주),114810,2021,5,29,32902,  기타 기계 및 장비 제조업 ,2013-02-07,,78804.04,38392.03,31674.81,801.5,0.0,0.0,7955.52,551.0
(주)대호에이엘,69460,2014,1,24,32402,  1차 금속 제조업 ,2002-11-11,,4143.63,-12637.4,10784.07,2258.07,0.0,0.0,3738.89,173.0
(주)신화다이나믹스,1770,2012,1,24,32401,  1차 금속 제조업 ,1988-11-23,,7458.39,705.85,4256.85,1459.41,4.12,0.0,1032.16,85.0
(주)신화다이나믹스,1770,2013,1,24,32401,  1차 금속 제조업 ,1988-11-23,,4073.81,-2557.15,4235.43,1374.42,4.6,0.0,1016.51,85.0
(주)신화다이나믹스,1770,2014,1,24,32401,  1차 금속 제조업 ,1988-11-23,,7172.64,984.39,4123.17,1085.52,4.04,0.0,975.52,84.0
(주)신화다이나믹스,1770,2015,1,24,32401,  1차 금속 제조업 ,1988-11-23,,8350.79,2518.43,4196.77,766.81,2.67,0.0,866.12,85.0
(주)신화다이나믹스,1770,2016,1,24,32401,  1차 금속 제조업 ,1988-11-23,,6723.81,799.37,4769.82,600.42,2.7,0.0,551.5,83.0
(주)신화다이나믹스,1770,2017,1,24,32401,  1차 금속 제조업 ,1988-11-23,,3168.29,-2644.52,4641.45,565.87,2.84,0.0,602.65,83.0
(주)신화다이나믹스,1770,2018,1,24,32401,  1차 금속 제조업 ,1988-11-23,,9120.72,3110.91,4855.25,532.81,3.2,0.0,618.54,77.0
백광산업(주),1340,2015,1,20,32001,  화학물질 및 화학제품 제조업; 의약품 제외 ,1976-06-10,,24533.93,-1990.2,11122.36,3179.3,955.06,0.0,19990.25,120.0
백광산업(주),1340,2016,1,20,32001,  화학물질 및 화학제품 제조업; 의약품 제외 ,1976-06-10,,30471.82,2207.02,9646.44,4878.02,1419.45,0.0,12322.0,123.0
백광산업(주),1340,2017,1,20,32001,  화학물질 및 화학제품 제조업; 의약품 제외 ,1976-06-10,,33929.47,6477.57,10529.47,3880.2,1294.75,0.0,11747.47,125.0
백광산업(주),1340,2018,1,20,32001,  화학물질 및 화학제품 제조업; 의약품 제외 ,1976-06-10,,53688.63,23242.83,13870.26,3232.28,1318.73,0.0,12024.52,140.0
삼성바이오로직스(주),207940,2016,1,21,32101,  의료용 물질 및 의약품 제조업 ,2016-11-10,,-44876.79,-230900.98,110259.58,15614.72,0.0,0.0,60149.89,1532.0
삼성바이오로직스(주),207940,2017,1,21,32101,  의료용 물질 및 의약품 제조업 ,2016-11-10,,98355.35,-115994.75,148689.76,-4265.89,0.0,0.0,69926.23,2119.0
코스모신소재(주),5070,2012,1,20,32004,  화학물질 및 화학제품 제조업; 의약품 제외 ,1987-09-28,,12013.38,-14947.18,15032.84,5320.24,0.0,0.0,6615.84,363.0
코스모신소재(주),5070,2013,1,20,32004,  화학물질 및 화학제품 제조업; 의약품 제외 ,1987-09-28,,18635.99,-8641.11,20193.52,0.0,0.0,0.0,7136.49,360.0
코스모신소재(주),5070,2014,1,20,32004,  화학물질 및 화학제품 제조업; 의약품 제외 ,1987-09-28,,12501.85,-23318.69,18600.66,8669.88,0.0,0.0,8549.99,340.0
코스모화학(주),5420,2012,1,20,32004,  화학물질 및 화학제품 제조업; 의약품 제외 ,1987-07-23,,27186.81,-17648.89,16803.14,9845.62,0.0,0.0,18188.13,347.0
한국전력기술(주),52690,2015,1,72,137201,"  건축기술, 엔지니어링 및 기타 과학기술 서비스업 ",2009-12-14,,194277.75,15356.38,156725.53,-1818.73,11297.88,1616.62,15383.26,2260.0
한국전력기술(주),52690,2016,1,72,137201,"  건축기술, 엔지니어링 및 기타 과학기술 서비스업 ",2009-12-14,,218991.24,29754.57,166707.97,-791.75,4665.42,1760.03,19639.25,2329.0
한국전력기술(주),52690,2017,1,72,137201,"  건축기술, 엔지니어링 및 기타 과학기술 서비스업 ",2009-12-14,,234825.53,47985.47,164963.64,-1475.01,4976.41,1790.43,19683.86,2233.0
한솔아트원제지(주),7190,2012,4,17,31701,"  펄프, 종이 및 종이제품 제조업 ",1974-06-24,2017/03/15,58292.25,259.25,22155.0,17069.0,0.0,0.0,18809.11,380.0
한솔아트원제지(주),7190,2013,4,17,31701,"  펄프, 종이 및 종이제품 제조업 ",1974-06-24,2017/03/15,56300.11,277.94,21882.0,14373.17,0.0,0.0,19766.69,363.0
(주)광무,29480,2014,5,26,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",1996-08-27,,7685.26,-859.72,5695.3,1063.09,344.28,0.0,1442.31,109.0
(주)광무,29480,2015,5,26,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",1996-08-27,,4969.66,-2727.75,6004.5,565.36,313.37,0.0,814.18,106.0
(주)광무,29480,2016,5,26,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",1996-08-27,,7028.95,95.62,5328.99,587.15,427.84,0.0,589.35,110.0
(주)뉴보텍,60260,2014,5,22,32202,  고무 및 플라스틱제품 제조업 ,2002-02-05,,5672.14,-341.77,4696.64,157.23,0.0,0.0,1160.03,98.0
(주)뉴보텍,60260,2015,5,22,32202,  고무 및 플라스틱제품 제조업 ,2002-02-05,,7173.94,1064.22,5056.71,100.83,0.0,0.0,952.18,97.0
(주)뉴보텍,60260,2016,5,22,32202,  고무 및 플라스틱제품 제조업 ,2002-02-05,,7699.84,1023.21,5702.93,61.92,0.0,0.0,911.79,104.0
(주)뉴보텍,60260,2017,5,22,32202,  고무 및 플라스틱제품 제조업 ,2002-02-05,,6659.8,-1068.15,6608.86,128.84,0.0,0.0,990.25,124.0
(주)뉴보텍,60260,2018,5,22,32202,  고무 및 플라스틱제품 제조업 ,2002-02-05,,7580.09,72.92,6536.56,129.1,0.0,0.0,886.53,109.0
(주)디지털대성,68930,2014,5,85,168505,  교육 서비스업 ,2003-10-17,,19348.67,6533.8,10608.22,-1077.54,0.0,0.0,3284.18,225.0
(주)메지온,140410,2014,5,70,137001,  연구개발업 ,2012-01-20,,-1944.26,-3330.97,2614.07,-1538.12,232.64,0.0,150.94,19.0
(주)삼일,32280,2014,5,49,84903,  육상운송 및 파이프라인 운송업 ,1997-03-15,,19372.13,3226.61,9506.26,2152.6,1856.03,1090.35,1540.29,137.0
(주)삼일,32280,2015,5,49,84903,  육상운송 및 파이프라인 운송업 ,1997-03-15,,42954.52,26725.8,11011.42,896.27,1943.06,826.44,1551.53,131.0
(주)상보,27580,2012,5,22,32602,  고무 및 플라스틱제품 제조업 ,2007-10-01,,43984.86,11234.74,14674.11,9469.52,127.14,655.18,7824.16,321.0
(주)상보,27580,2013,5,22,32602,  고무 및 플라스틱제품 제조업 ,2007-10-01,,35260.95,7781.32,17176.34,2089.26,66.96,828.3,7318.77,395.0
(주)서울제약,18680,2016,5,21,32102,  의료용 물질 및 의약품 제조업 ,2000-08-18,,14720.03,-4815.6,14485.75,2067.01,0.0,0.0,2982.86,200.0
(주)서울제약,18680,2017,5,21,32102,  의료용 물질 및 의약품 제조업 ,2000-08-18,,7374.07,-11086.85,14085.17,1764.15,0.0,0.0,2536.59,209.0
(주)서울제약,18680,2018,5,21,32102,  의료용 물질 및 의약품 제조업 ,2000-08-18,,10019.16,-8101.87,14511.81,1355.73,0.0,0.0,2253.49,197.0
(주)서울제약,18680,2019,5,21,32102,  의료용 물질 및 의약품 제조업 ,2000-08-18,,16361.06,387.57,12167.46,1308.35,0.0,0.0,2497.69,174.0
(주)시큐브,131090,2015,5,58,105802,  출판업 ,2011-12-21,,6822.28,1370.93,4873.57,-174.95,0.0,0.0,752.73,96.0
(주)씨젠,96530,2012,5,21,32004,  의료용 물질 및 의약품 제조업 ,2010-09-10,,22477.1,10430.86,9745.89,322.21,0.0,0.0,2394.16,182.0
(주)씨젠,96530,2013,5,21,32004,  의료용 물질 및 의약품 제조업 ,2010-09-10,,26885.91,11988.76,11680.63,561.05,0.0,0.0,3233.21,178.0
(주)에스에스알,275630,2018,5,58,105802,  출판업 ,2018-08-06,,6155.69,886.0,4619.97,-43.93,0.0,0.0,693.64,101.0
(주)에스에스알,275630,2019,5,58,105802,  출판업 ,2018-08-06,,6598.12,776.71,5190.48,-227.1,0.0,0.0,858.04,107.0
(주)와이어블,65530,2012,5,61,106102,  우편 및 통신업 ,2002-06-04,,45833.16,11686.9,6915.76,3411.04,7242.76,149.25,16290.01,158.0
(주)와이어블,65530,2013,5,61,106102,  우편 및 통신업 ,2002-06-04,,47151.12,9186.4,6681.2,3354.93,9206.76,150.44,18577.17,148.0
(주)와이어블,65530,2014,5,61,106102,  우편 및 통신업 ,2002-06-04,,60059.35,18405.52,6821.41,3323.84,9897.02,170.26,21441.3,174.0
(주)와이어블,65530,2015,5,61,106102,  우편 및 통신업 ,2002-06-04,,54661.05,10464.2,6423.97,2504.56,11395.61,168.66,23704.06,166.0
(주)와이어블,65530,2016,5,61,106102,  우편 및 통신업 ,2002-06-04,,43781.44,8970.05,7373.56,1667.64,3238.03,167.74,22444.57,159.0
(주)제이테크놀로지,35480,2015,4,91,189102,  스포츠 및 오락관련 서비스업 ,1999-11-18,2019/12/12,23668.97,-365.31,14371.71,-328.69,4995.82,3447.78,1547.66,271.0
(주)제이테크놀로지,35480,2016,4,91,189102,  스포츠 및 오락관련 서비스업 ,1999-11-18,2019/12/12,3532.4,-21313.24,14846.2,706.12,4513.61,2490.43,2289.27,199.0
(주)케이바이오컴퍼니,38530,2016,5,46,32604,  도매 및 상품 중개업 ,2000-06-09,,-19661.53,-23433.5,1853.8,477.81,517.8,0.0,1204.38,96.0
(주)케이바이오컴퍼니,38530,2017,5,46,74604,  도매 및 상품 중개업 ,2000-06-09,,1313.87,-963.05,564.04,1477.36,125.12,0.0,110.4,30.0
(주)케이바이오컴퍼니,38530,2019,5,46,74604,  도매 및 상품 중개업 ,2000-06-09,,-25252.68,-31437.5,2332.67,2983.23,351.94,0.0,516.99,56.0
(주)케이에스인더스트리,101000,2018,5,29,32902,  기타 기계 및 장비 제조업 ,2009-11-06,,-110823.31,-121878.42,6690.64,1931.88,0.0,0.0,1869.15,87.0
(주)케이지모빌리언스,46440,2014,5,58,105802,  출판업 ,2004-12-14,,31020.64,19876.73,7348.01,1976.67,137.03,141.5,1633.27,152.0
(주)케이지모빌리언스,46440,2015,5,58,105802,  출판업 ,2004-12-14,,20377.24,10809.2,6712.72,399.02,141.18,164.84,2242.85,136.0
(주)케이지이니시스,35600,2012,5,58,105802,  출판업 ,2002-11-22,,36324.31,28843.4,11666.88,-5188.97,0.0,0.0,1003.01,194.0
(주)타이거일렉,219130,2018,5,26,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2015-09-25,,14927.75,2656.63,9648.05,-99.59,191.41,0.0,2531.26,180.0
(주)타이거일렉,219130,2019,5,26,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2015-09-25,,14659.65,1665.0,9832.72,-77.99,134.62,0.0,3104.57,180.0
(주)티에스넥스젠,43220,2012,5,29,32604,  기타 기계 및 장비 제조업 ,2001-07-03,,-4048.51,-7166.99,946.43,196.35,0.0,0.0,2000.1,13.0
(주)티에스넥스젠,43220,2013,5,29,32604,  기타 기계 및 장비 제조업 ,2001-07-03,,818.52,-1600.63,1405.6,849.86,0.0,0.0,163.69,12.0
(주)한진피앤씨,61460,2012,4,22,32202,  고무 및 플라스틱제품 제조업 ,2002-04-11,2017/09/29,9739.45,-12467.78,12162.77,4067.51,0.0,733.39,4998.8,292.0
(주)한진피앤씨,61460,2013,4,22,32202,  고무 및 플라스틱제품 제조업 ,2002-04-11,2017/09/29,-38817.93,-63326.26,13780.89,5067.48,0.0,653.11,5006.86,284.0
경남제약(주),53950,2012,5,21,32102,  의료용 물질 및 의약품 제조업 ,2001-11-06,,12852.22,-651.67,9161.9,3455.48,0.0,0.0,886.51,243.0
경남제약(주),53950,2013,5,21,32102,  의료용 물질 및 의약품 제조업 ,2001-11-06,,-7931.05,-20510.48,9217.88,2636.54,0.0,0.0,725.0,229.0
대한그린파워(주),60900,2014,5,35,64202,"  전기, 가스, 증기 및 공기조절 공급업 ",2002-09-17,,-42578.15,-47941.03,2684.69,2453.33,0.0,0.0,224.85,38.0
대한그린파워(주),60900,2015,5,35,64202,"  전기, 가스, 증기 및 공기조절 공급업 ",2002-09-17,,-4531.64,-7174.19,1266.96,853.31,0.0,0.0,522.29,23.0
더라미(주),32860,2012,6,38,53803,"  폐기물 수집, 운반, 처리 및 원료 재생업 ",1997-07-04,,-2817.09,-12842.1,3088.67,4916.75,880.58,0.0,1236.81,49.0
더라미(주),32860,2013,6,38,53803,"  폐기물 수집, 운반, 처리 및 원료 재생업 ",1997-07-04,,-18431.86,-28785.39,2226.54,5500.54,992.69,0.0,1848.71,25.0
더라미(주),32860,2014,6,38,53803,"  폐기물 수집, 운반, 처리 및 원료 재생업 ",1997-07-04,,-23688.96,-31850.81,1275.3,4760.19,490.54,0.0,1911.75,18.0
더라미(주),32860,2015,6,38,53803,"  폐기물 수집, 운반, 처리 및 원료 재생업 ",1997-07-04,,6017.92,2311.41,1056.08,1012.52,200.67,0.0,1437.23,22.0
디에스티(주),33430,2012,4,29,32902,  기타 기계 및 장비 제조업 ,1998-05-25,2021/09/02,-3892.32,-6477.43,736.16,1156.33,215.07,0.0,477.56,9.0
삼영이엔씨(주),65570,2012,5,26,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2003-01-21,,17430.48,8570.79,6450.84,243.62,0.0,0.0,2165.23,292.0
삼영이엔씨(주),65570,2013,5,26,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2003-01-21,,17651.02,8605.69,6694.56,103.9,0.0,0.0,2246.87,270.0
삼영이엔씨(주),65570,2014,5,26,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2003-01-21,,18501.65,8614.45,7492.5,55.32,0.0,0.0,2339.39,281.0
삼영이엔씨(주),65570,2015,5,26,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2003-01-21,,15733.33,5926.46,7339.74,124.4,0.0,0.0,2342.74,265.0
삼영이엔씨(주),65570,2016,5,26,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업 ",2003-01-21,,18387.65,8807.58,7190.98,2.74,0.0,0.0,2386.34,257.0
씨앤티85(주),56730,2016,5,41,32605,  종합 건설업 ,2002-01-04,,-4973.67,-7876.36,1115.37,1351.01,0.0,0.0,440.62,20.0
우양에이치씨(주),101970,2012,4,25,32501,  금속가공제품 제조업; 기계 및 가구 제외 ,2012-07-26,2015/03/17,44189.46,7726.7,19873.14,7788.51,2675.69,0.0,6125.41,334.0
우양에이치씨(주),101970,2013,4,25,32501,  금속가공제품 제조업; 기계 및 가구 제외 ,2012-07-26,2015/03/17,55243.66,15064.91,24403.87,6051.86,2138.21,0.0,7584.81,345.0
한솔아이원스(주),114810,2013,5,29,32902,  기타 기계 및 장비 제조업 ,2013-02-07,,24819.93,8148.15,10365.89,1075.95,0.0,0.0,5229.94,279.0
한솔아이원스(주),114810,2014,5,29,32902,  기타 기계 및 장비 제조업 ,2013-02-07,,25064.38,6517.48,11519.18,1153.62,0.0,0.0,5874.1,311.0
한솔아이원스(주),114810,2015,5,29,32902,  기타 기계 및 장비 제조업 ,2013-02-07,,23412.85,4117.49,14032.58,986.84,0.0,0.0,4275.95,363.0
한솔아이원스(주),114810,2016,5,29,32902,  기타 기계 및 장비 제조업 ,2013-02-07,,12284.33,-16726.64,18489.82,3567.48,0.0,0.0,6968.28,393.0
한솔아이원스(주),114810,2017,5,29,32902,  기타 기계 및 장비 제조업 ,2013-02-07,,31894.3,-79.97,19022.41,5048.1,0.0,0.0,7923.59,519.0
한솔아이원스(주),114810,2018,5,29,32902,  기타 기계 및 장비 제조업 ,2013-02-07,,36245.79,-678.2,24417.4,3831.05,0.0,0.0,8695.36,608.0
