기업명,거래소코드,기업유형,회계년도,이익 과대계상 (비용 과소계상)
(주)효성,4800,코스피,2013,1
(주)효성,4800,코스피,2014,1
(주)효성,4800,코스피,2015,1
(주)서연,7860,코스피,2012,0
한솔홀딩스(주),4150,코스피,2012,1
한솔홀딩스(주),4150,코스피,2013,1
현대건설(주),720,코스피,2013,1
현대건설(주),720,코스피,2014,1
현대건설(주),720,코스피,2015,1
현대건설(주),720,코스피,2016,1
(주)서희건설,35890,코스닥,2012,0
(주)서희건설,35890,코스닥,2013,0
(주)서희건설,35890,코스닥,2014,0
(주)서희건설,35890,코스닥,2015,0
(주)서희건설,35890,코스닥,2016,0
(주)마제스타,35480,코스닥,2012,1
(주)마제스타,35480,코스닥,2013,1
(주)마제스타,35480,코스닥,2014,1
(주)마제스타,35480,코스닥,2015,1
(주)마제스타,35480,코스닥,2016,1
한국전파기지국(주),65530,코스닥,2012,0
한국전파기지국(주),65530,코스닥,2013,0
한국전파기지국(주),65530,코스닥,2014,0
한국전파기지국(주),65530,코스닥,2015,0
한국전파기지국(주),65530,코스닥,2016,0
(주)민앤지,214180,코스닥,2016,0
(주)우리기술,32820,코스닥,2015,1
(주)우리기술,32820,코스닥,2016,1
(주)스튜디오썸머,8800,코스닥,2016,1
(주)위드윈네트웍,43220,코스닥,2012,0
(주)위드윈네트웍,43220,코스닥,2013,0
신일산업(주),2700,코스피,2013,0
계룡건설산업(주),13580,코스피,2012,0
STX조선해양(주),67250,코스피,2012,0
우양에이치씨(주),101970,코스닥,2012,0
우양에이치씨(주),101970,코스닥,2013,0
우양에이치씨(주),101970,코스닥,2014,0
코스모신소재(주),5070,코스피,2012,0
코스모신소재(주),5070,코스피,2013,0
코스모신소재(주),5070,코스피,2014,0
(주)바이오니아,64550,코스닥,2013,0
(주)바이오니아,64550,코스닥,2014,0
(주)대우건설,47040,코스피,2012,0
(주)대우건설,47040,코스피,2013,0
(주)바른테크놀로지,29480,코스닥,2012,0
(주)바른테크놀로지,29480,코스닥,2013,0
(주)바른테크놀로지,29480,코스닥,2014,0
(주)바른테크놀로지,29480,코스닥,2015,0
(주)바른테크놀로지,29480,코스닥,2016,0
(주)케이지이니시스,35600,코스닥,2012,0
(주)케이지이니시스,35600,코스닥,2013,0
(주)케이지이니시스,35600,코스닥,2014,0
(주)케이지이니시스,35600,코스닥,2015,0
(주)카테아,26260,코스닥,2015,1
(주)카테아,26260,코스닥,2016,1
(주)대호에이엘,69460,코스피,2012,1
(주)대호에이엘,69460,코스피,2013,1
(주)대호에이엘,69460,코스피,2014,1
(주)상보,27580,코스닥,2012,0
(주)상보,27580,코스닥,2013,0
(주)상보,27580,코스닥,2014,1
(주)상보,27580,코스닥,2015,1
(주)상보,27580,코스닥,2016,1
(주)웅진,16880,코스피,2013,0
(주)웅진,16880,코스피,2014,0
(주)웅진,16880,코스피,2015,0
(주)웅진,16880,코스피,2016,1
이엘케이(주),94190,코스닥,2015,0
이엘케이(주),94190,코스닥,2016,0
(주)메지은,140410,코스닥,2014,1
(주)위닉스,44340,코스닥,2014,0
(주)위닉스,44340,코스닥,2015,0
(주)위닉스,44340,코스닥,2016,0
(주)티피씨메카트로닉스,48770,코스닥,2014,1
(주)티피씨메카트로닉스,48770,코스닥,2015,1
(주)티피씨메카트로닉스,48770,코스닥,2016,1
(주)셀루메드,49180,코스닥,2015,1
(주)셀루메드,49180,코스닥,2016,1
(주)셀루메드,49180,코스닥,2017,1
(주)엠젠플러스,32790,코스닥,2012,0
(주)엠젠플러스,32790,코스닥,2013,0
(주)엠젠플러스,32790,코스닥,2014,1
(주)엠젠플러스,32790,코스닥,2015,1
(주)엠젠플러스,32790,코스닥,2014,0
(주)엠젠플러스,32790,코스닥,2015,0
(주)엠젠플러스,32790,코스닥,2016,0
(주)엠젠플러스,32790,코스닥,2017,1
(주)아난티,25980,코스닥,2012,1
(주)아난티,25980,코스닥,2013,1
(주)아난티,25980,코스닥,2014,1
(주)아난티,25980,코스닥,2015,1
(주)아난티,25980,코스닥,2014,1
(주)아난티,25980,코스닥,2015,1
에코바이오홀딩스(주),38870,코스닥,2015,1
에코바이오홀딩스(주),38870,코스닥,2016,1
에코바이오홀딩스(주),38870,코스닥,2017,1
(주)엘엠에스,73110,코스닥,2012,1
신화실업,1770,코스피,2012,1
신화실업,1770,코스피,2013,1
신화실업,1770,코스피,2014,1
신화실업,1770,코스피,2015,1
신화실업,1770,코스피,2014,1
신화실업,1770,코스피,2015,1
신화실업,1770,코스피,2016,1
신화실업,1770,코스피,2017,1
신화실업,1770,코스피,2018,1
(주)트레이스,52290,코스닥,2016,1
 (주)한일진공,123840,코스닥,2016,0
 (주)한일진공,123840,코스닥,2017,0
한국전력기술(주),52690,코스피,2015,1
한국전력기술(주),52690,코스피,2016,1
한국전력기술(주),52690,코스피,2017,1
(주)위니아딤채,71460,코스닥,2015,1
(주)위니아딤채,71460,코스닥,2016,1
(주)위니아딤채,71460,코스닥,2017,1
(주)시큐브,131090,코스닥,2015,1
(주)시큐브,131090,코스닥,2016,1
(주)시큐브,131090,코스닥,2017,1
(주)시큐브,131090,코스닥,2018,1
(주)시큐브,131090,코스닥,2019,1
(주)씨에스에이코스믹,83660,코스닥,2013,1
(주)에스제이케이,80440,코스닥,2013,1
(주)에스제이케이,80440,코스닥,2014,1
(주)씨에스,65770,코스닥,2014,1
(주)와이오엠,66430,코스닥,2014,1
(주)와이오엠,66430,코스닥,2015,1
(주)와이오엠,66430,코스닥,2016,0
나노스(주),151910,코스닥,2015,1
(주)신한,55550,코스피,2012,1
(주)신한,55550,코스피,2013,1
(주)에스에프씨,112240,코스닥,2016,0
(주)에스에프씨,112240,코스닥,2017,1
뉴프라이드코퍼레이션(애머릿지),900100,코스닥,2018,0
에스엘(주),5850,코스피,2013,0
에스엘(주),5850,코스피,2014,0
에스엘(주),5850,코스피,2015,0
에스엘(주),5850,코스피,2016,0
에스엘(주),5850,코스피,2017,0
에스엘(주),5850,코스피,2018,1
(주)에이앤티앤(에스에이치엔엘),50320,코스닥,2017,1
(주)에이앤티앤,50320,코스닥,2018,0
(주)케이티앤지,33780,코스피,2012,1
(주)케이티앤지,33780,코스피,2013,1
(주)케이티앤지,33780,코스피,2014,1
(주)케이티앤지,33780,코스피,2015,1
(주)케이티앤지,33780,코스피,2016,1
(주)케이티앤지,33780,코스피,2017,1
(주)케이티앤지,33780,코스피,2018,1
대한전선(주),1440,코스피,2012,1
(주)위니아딤채(위니아),71460,코스닥,2015,1
(주)위니아딤채,71460,코스닥,2016,1
(주)위니아딤채,71460,코스닥,2017,1
(주)시큐브,131090,코스닥,2015,1
(주)시큐브,131090,코스닥,2016,1
(주)시큐브,131090,코스닥,2017,1
(주)시큐브,131090,코스닥,2018,1
(주)시큐브,131090,코스닥,2019,1
(주)녹원씨엔아이,65560,코스닥,2015,1
(주)녹원씨엔아이,65560,코스닥,2016,1
(주)녹원씨엔아이,65560,코스닥,2017,0
(주)녹원씨엔아이,65560,코스닥,2018,0
(주)에스디생명공학,217480,코스닥,2018,1
(주)에스디생명공학,217480,코스닥,2019,1
(주)지투알(HS에드),35000,코스피,2012,1
(주)지투알,35000,코스피,2013,1
(주)지투알,35000,코스피,2014,1
(주)지투알,35000,코스피,2015,1
(주)지투알,35000,코스피,2016,1
(주)지투알,35000,코스피,2017,1
(주)지투알,35000,코스피,2018,1
(주)셀트리온,68270,코스피,2012,1
(주)셀트리온,68270,코스피,2013,1
(주)셀트리온,68270,코스피,2014,1
(주)셀트리온,68270,코스피,2015,1
(주)셀트리온,68270,코스피,2016,1
(주)셀트리온,68270,코스피,2017,1
(주)셀트리온,68270,코스피,2018,1
(주)셀트리온,68270,코스피,2019,1
(주)셀트리온,68270,코스피,2020,1
(주)셀트리온헬스케어,91990,코스닥,2012,0
(주)셀트리온헬스케어,91990,코스닥,2013,1
(주)셀트리온헬스케어,91990,코스닥,2014,1
(주)셀트리온헬스케어,91990,코스닥,2015,1
(주)셀트리온헬스케어,91990,코스닥,2016,1
(주)셀트리온헬스케어,91990,코스닥,2017,1
(주)셀트리온헬스케어,91990,코스닥,2018,1
(주)셀트리온제약,68760,코스닥,2012,1
(주)셀트리온제약,68760,코스닥,2013,1
(주)셀트리온제약,68760,코스닥,2014,1
(주)셀트리온제약,68760,코스닥,2015,1
(주)셀트리온제약,68760,코스닥,2016,1
(주)셀트리온제약,68760,코스닥,2017,1
유네코(주),64510,코스닥,2014,1
유네코(주),64510,코스닥,2015,1
유네코(주),64510,코스닥,2016,1
유네코(주),64510,코스닥,2017,1
유네코(주),64510,코스닥,2018,1
유네코(주),64510,코스닥,2019,1
(주)서울제약,18680,코스닥,2016,1
(주)서울제약,18680,코스닥,2017,1
(주)서울제약,18680,코스닥,2018,1
(주)서울제약,18680,코스닥,2019,1
(주)엔에스엔,31860,코스닥,2017,1
(주)엔에스엔,31860,코스닥,2018,1
(주)에스에스알,275630,코스닥,2017,1
(주)에스에스알,275630,코스닥,2018,1
(주)에스에스알,275630,코스닥,2019,1
참존글로벌(주),158310,코스닥,2018,1
삼화전자공업(주),11230,코스피,2016,1
삼화전자공업(주),11230,코스피,2017,1
(주)신흥,4080,코스피,2014,1
(주)신흥,4080,코스피,2015,1
(주)신흥,4080,코스피,2016,1
(주)신흥,4080,코스피,2017,1
(주)신흥,4080,코스피,2018,1
(주)신흥,4080,코스피,2019,1
(주)다이나믹디자인,145210,코스피,2013,1
(주)다이나믹디자인,145210,코스피,2014,1
(주)다이나믹디자인,145210,코스피,2015,1
(주)다이나믹디자인,145210,코스피,2016,1
(주)다이나믹디자인,145210,코스피,2017,1
(주)골드퍼시픽(케이바이오),38530,코스닥,2016,1
(주)골드퍼시픽,38530,코스닥,2017,1
(주)골드퍼시픽,38530,코스닥,2018,1
(주)골드퍼시픽,38530,코스닥,2019,1
(주)디에이테크놀러지(타이거일렉),219130,코스닥,2018,1
(주)디에이테크놀러지,219130,코스닥,2019,1
(주)광림,14200,코스닥,2019,1
퀀타피아(주)(코드네이처(주)),78940,코스닥,2018,1
두산에너빌리티(주),34020,코스피,2017,1
두산에너빌리티(주),34020,코스피,2018,1
두산에너빌리티(주),34020,코스피,2019,1
(주)씨엔플러스,115530,코스닥,2018,1
(주)씨엔플러스,115530,코스닥,2019,1
(주)씨엔플러스,115530,코스닥,2020,1
계양전기(주),12200,코스피,2016,1
계양전기(주),12200,코스피,2017,1
계양전기(주),12200,코스피,2018,1
계양전기(주),12200,코스피,2019,1
계양전기(주),12200,코스피,2020,1
(주)지란지교시큐리티,208350,코스닥,2017,1
(주)지란지교시큐리티,208350,코스닥,2018,1
(주)지란지교시큐리티,208350,코스닥,2019,1
(주)지란지교시큐리티,208350,코스닥,2020,1
에스비더블유생명과학(주)(퓨처코어),151910,코스닥,2018,1
에스비더블유생명과학(주),151910,코스닥,2019,1
에스비더블유생명과학(주),151910,코스닥,2020,1
에스비더블유생명과학(주),151910,코스닥,2021,1
한솔아이원스(주),114810,코스닥,2013,1
한솔아이원스(주),114810,코스닥,2014,1
한솔아이원스(주),114810,코스닥,2015,1
한솔아이원스(주),114810,코스닥,2016,1
한솔아이원스(주),114810,코스닥,2017,1
한솔아이원스(주),114810,코스닥,2018,1
한솔아이원스(주),114810,코스닥,2019,1
한솔아이원스(주),114810,코스닥,2020,1
한솔아이원스(주),114810,코스닥,2021,1
아시아나항공(주),20560,코스피,2015,0
아시아나항공(주),20560,코스피,2016,0
아시아나아이디티(주)(아시아나IDT),267850,코스피,2015,0
에어부산(주),298690,코스피,2015,0
동양물산기업(주)(TYM),2900,코스피,2015,1
(주)와이오엠,66430,코스닥,2014,1
(주)와이오엠,66430,코스닥,2015,1
(주)와이오엠,66430,코스닥,2016,0
제이비어뮤즈먼트(주)(글로앤웰),35480,코스닥,2012,1
제이비어뮤즈먼트(주),35480,코스닥,2013,1
제이비어뮤즈먼트(주),35480,코스닥,2014,1
제이비어뮤즈먼트(주),35480,코스닥,2015,1
제이비어뮤즈먼트(주),35480,코스닥,2016,1
제이비어뮤즈먼트(주),35480,코스닥,2017,1
현대건설(주),720,코스피,2013,1
현대건설(주),720,코스피,2014,1
현대건설(주),720,코스피,2015,1
현대건설(주),720,코스피,2016,1
삼성바이오로직스(주),207940,코스피,2012,1
삼성바이오로직스(주),207940,코스피,2013,1
삼성바이오로직스(주),207940,코스피,2014,1
삼성바이오로직스(주),207940,코스피,2015,1
삼성바이오로직스(주),207940,코스피,2016,1
삼성바이오로직스(주),207940,코스피,2017,1
(주)제낙스,65620,코스닥,2012,1
(주)제낙스,65620,코스닥,2013,1
(주)제낙스,65620,코스닥,2014,1
(주)제낙스,65620,코스닥,2015,1
(주)제낙스,65620,코스닥,2016,1
(주)제낙스,65620,코스닥,2017,1
(주)제낙스,65620,코스닥,2018,1
나노캠텍(주),91970,코스닥,2018,0
유진기업(주),23410,코스닥,2014,1
유진기업(주),23410,코스닥,2015,1
(주)청호컴넷(청호ICT),12600,코스피,2015,0
(주)씨씨에스충북방송(씨씨에스),66790,코스닥,2014,1
(주)씨씨에스충북방송,66790,코스닥,2015,1
(주)씨씨에스충북방송,66790,코스닥,2016,1
(주)씨씨에스충북방송,66790,코스닥,2017,1
(주)리젠,38340,코스닥,2014,1
(주)리젠,38340,코스닥,2015,1
(주)에이모션,31860,코스닥,2013,0
(주)에이모션,31860,코스닥,2014,0
(주)로켓모바일,43710,코스닥,2012,0
한솔아트원제지(주),7190,코스피,2012,1
한솔아트원제지(주),7190,코스피,2013,1
(주)씨젠,96530,코스닥,2012,1
(주)씨젠,96530,코스닥,2013,1
(주)씨젠,96530,코스닥,2014,1
(주)씨젠,96530,코스닥,2015,1
(주)씨젠,96530,코스닥,2016,1
(주)씨젠,96530,코스닥,2017,1
(주)씨젠,96530,코스닥,2018,1
(주)에스마크,30270,코스닥,2016,1
(주)에스마크,30270,코스닥,2017,1
삼성바이오로직스(주),207940,코스피,2012,0
삼성바이오로직스(주),207940,코스피,2013,0
삼성바이오로직스(주),207940,코스피,2014,0
삼성바이오로직스(주),207940,코스피,2015,0
씨앤티85(주),56730,코스닥,2015,1
씨앤티85(주),56730,코스닥,2016,1
조선내화(주),462520,코스피,2012,1
조선내화(주),462520,코스피,2013,1
에스엘(주),5850,코스피,2013,0
에스엘(주),5850,코스피,2014,0
에스엘(주),5850,코스피,2015,0
에스엘(주),5850,코스피,2016,0
에스엘(주),5850,코스피,2017,0
에스엘(주),5850,코스피,2018,1
(주)디오,39840,코스닥,2012,1
(주)디오,39840,코스닥,2013,1
(주)디오,39840,코스닥,2014,1
(주)디오,39840,코스닥,2015,1
(주)디오,39840,코스닥,2016,1
도이치모터스(주),67990,코스닥,2016,0
(주)알파홀딩스,117670,코스닥,2016,1
(주)한진피엔씨,61460,코스닥,2012,1
(주)한진피엔씨,61460,코스닥,2013,1
백광산업(주),1340,코스피,2015,1
백광산업(주),1340,코스피,2016,1
백광산업(주),1340,코스피,2017,1
백광산업(주),1340,코스피,2018,1
(주)효성,4800,코스피,2013,1
(주)효성,4800,코스피,2014,1
(주)효성,4800,코스피,2015,1
한솔홀딩스(주),4150,코스피,2012,1
한솔홀딩스(주),4150,코스피,2013,1
(주)삼일,32280,코스닥,2014,0
(주)삼일,32280,코스닥,2015,0
아래스(주)  / [구](주)에이앤티앤,50320,코스닥,2017,1
아래스(주)  / [구](주)에이앤티앤,50320,코스닥,2018,1
(주)시노펙스,25320,코스닥,2016,1
(주)시노펙스,25320,코스닥,2017,1
(주)씨엠에스에듀,225330,코스닥,2016,1
(주)씨엠에스에듀,225330,코스닥,2017,1
(주)청담러닝,96240,코스닥,2016,1
(주)청담러닝,96240,코스닥,2017,1
(주)엘앤케이바이오메드,156100,코스닥,2017,1
삼영이엔씨(주),65570,코스닥,2012,1
삼영이엔씨(주),65570,코스닥,2013,1
삼영이엔씨(주),65570,코스닥,2014,1
삼영이엔씨(주),65570,코스닥,2015,1
삼영이엔씨(주),65570,코스닥,2016,1
(주)제낙스,65620,코스닥,2012,1
(주)제낙스,65620,코스닥,2013,1
(주)제낙스,65620,코스닥,2014,1
(주)제낙스,65620,코스닥,2015,1
(주)제낙스,65620,코스닥,2016,1
(주)제낙스,65620,코스닥,2017,1
(주)제낙스,65620,코스닥,2018,1
(주)디지털대성,68930,코스닥,2014,1
(주)디지털대성,68930,코스닥,2015,1
(주)미래SCI / [구](주)스페로글로벌,28040,코스닥,2015,1
(주)미래SCI / [구](주)스페로글로벌,28040,코스닥,2016,1
(주)이엠앤아이 / [구](주)케이제이프리텍,83470,코스닥,2017,1
(주)지와이커머스,111820,코스닥,2017,1
나노캠텍(주),91970,코스닥,2018,0
(주)코디,80530,코스닥,2015,0
(주)코디,80530,코스닥,2016,1
(주)지엠알머티리얼즈,32860,코스닥,2012,0
(주)지엠알머티리얼즈,32860,코스닥,2013,1
(주)지엠알머티리얼즈,32860,코스닥,2014,1
(주)지엠알머티리얼즈,32860,코스닥,2015,1
(주)지엠알머티리얼즈,32860,코스닥,2016,0
(주)코리드,33430,코스닥,2012,0
(주)코리드,33430,코스닥,2014,1
(주)코리드,33430,코스닥,2015,1
(주)씨아이테크,4920,코스피,2014,1
(주)씨아이테크,4920,코스피,2015,1
한신공영(주),4960,코스피,2012,1
한신공영(주),4960,코스피,2013,1
(주)케이엔씨글로벌,68150,코스닥,2013,1
대우조선해양(주),42660,코스피,2012,1
대우조선해양(주),42660,코스피,2013,1
대우조선해양(주),42660,코스피,2014,1
대우조선해양(주),42660,코스피,2015,1
(주)뉴보텍,60260,코스닥,2014,1
(주)뉴보텍,60260,코스닥,2015,1
(주)뉴보텍,60260,코스닥,2016,1
(주)뉴보텍,60260,코스닥,2017,1
(주)뉴보텍,60260,코스닥,2018,1
(주)엘아이에스,138690,코스닥,2012,1
(주)엘아이에스,138690,코스닥,2013,1
(주)엘아이에스,138690,코스닥,2014,1
(주)엘아이에스,138690,코스닥,2015,1
(주)이노와이즈,86250,코스닥,2016,1
(주)이노와이즈,86250,코스닥,2017,1
이니텍(주),53350,코스닥,2015,1
(주)이수화학,5950,코스피,2012,1
(주)이수화학,5950,코스피,2013,1
(주)이수화학,5950,코스피,2014,1
(주)이수화학,5950,코스피,2015,1
(주)이수화학,5950,코스피,2016,1
(주)이수화학,5950,코스피,2017,1
(주)한진중공업,97230,코스피,2014,1
(주)한진중공업,97230,코스피,2015,1
(주)오리엔탈정공,14940,코스닥,2015,0
퍼시픽바이오(주),60900,코스닥,2012,1
퍼시픽바이오(주),60900,코스닥,2013,1
퍼시픽바이오(주),60900,코스닥,2014,1
퍼시픽바이오(주),60900,코스닥,2015,1
(주)프로텍,53610,코스닥,2013,0
(주)프로텍,53610,코스닥,2014,0
(주)프로텍,53610,코스닥,2015,0
(주)프로텍,53610,코스닥,2016,0
(주)프로텍,53610,코스닥,2017,0
(주)프로텍,53610,코스닥,2018,0
(주)프로텍,53610,코스닥,2019,0
(주)상상인인더스트리,101000,코스닥,2017,1
(주)상상인인더스트리,101000,코스닥,2018,1
(주)상상인인더스트리,101000,코스닥,2019,1
(주)이엠따블유,79190,코스닥,2016,1
(주)이엠따블유,79190,코스닥,2017,1
(주)위너지스 / [구](주)카테아,26260,코스닥,2015,1
(주)위너지스 / [구](주)카테아,26260,코스닥,2016,1
대우조선해양(주),42660,코스피,2012,1
대우조선해양(주),42660,코스피,2013,1
대우조선해양(주),42660,코스피,2014,1
대우조선해양(주),42660,코스피,2015,1
(주)에스제이엠,123700,코스피,2012,1
(주)에스제이엠,123700,코스피,2013,1
(주)에스제이엠,123700,코스피,2014,1
(주)에스제이엠,123700,코스피,2015,1
(주)에스제이엠홀딩스,25530,코스피,2012,1
(주)에스제이엠홀딩스,25530,코스피,2013,1
(주)에스제이엠홀딩스,25530,코스피,2014,1
(주)에스제이엠홀딩스,25530,코스피,2015,1
(주)카스,16920,코스닥,2012,1
(주)카스,16920,코스닥,2013,1
한국항공우주산업(주),47810,코스피,2012,1
한국항공우주산업(주),47810,코스피,2013,1
한국항공우주산업(주),47810,코스피,2014,1
한국항공우주산업(주),47810,코스피,2015,1
한국항공우주산업(주),47810,코스피,2016,1
한국항공우주산업(주),47810,코스피,2017,1
알서포트(주),131370,코스닥,2015,1
알서포트(주),131370,코스닥,2016,1
(주)기가레인,49080,코스닥,2014,1
(주)기가레인,49080,코스닥,2015,1
(주)기가레인,49080,코스닥,2016,1
(주)기가레인,49080,코스닥,2017,1
(주)기가레인,49080,코스닥,2018,1
(주)기가레인,49080,코스닥,2019,1
경남제약(주),53950,코스닥,2012,1
경남제약(주),53950,코스닥,2013,1
코스모화학(주),5420,코스피,2012,0
코스모화학(주),5420,코스피,2013,0
코스모화학(주),5420,코스피,2014,0
코스모화학(주),5420,코스피,2015,0
코스모화학(주),5420,코스피,2016,0
코스모화학(주),5420,코스피,2017,0
(주)파이오링크,170790,코스닥,2012,1
(주)파이오링크,170790,코스닥,2013,1
(주)파이오링크,170790,코스닥,2014,1
(주)씨젠,96530,코스닥,2012,1
(주)씨젠,96530,코스닥,2013,1
(주)씨젠,96530,코스닥,2014,1
(주)씨젠,96530,코스닥,2015,1
(주)씨젠,96530,코스닥,2016,1
(주)씨젠,96530,코스닥,2017,1
(주)씨젠,96530,코스닥,2018,1
(주)한일진공(뉴온),123840,코스닥,2016,0
(주)한일진공,123840,코스닥,2017,0
(주)예스코홀딩스,15360,코스피,2018,1
(주)엘앤에프,66970,코스닥,2012,1
(주)엘앤에프,66970,코스닥,2013,1
(주)엘앤에프,66970,코스닥,2014,1
(주)케이지모빌리언스,46440,코스닥,2012,0
(주)케이지모빌리언스,46440,코스닥,2013,0
(주)케이지모빌리언스,46440,코스닥,2014,0
(주)케이지모빌리언스,46440,코스닥,2015,0
(주)케이지이니시스,35600,코스닥,2014,0
(주)케이지이니시스,35600,코스닥,2015,0
KG케미칼(주),1390,코스피,2015,0
참엔지니어링(주),9310,코스피,2012,1
참엔지니어링(주),9310,코스피,2013,1
참엔지니어링(주),9310,코스피,2014,1
(주)씨씨에스충북방송,66790,코스닥,2014,1
(주)씨씨에스충북방송,66790,코스닥,2015,1
(주)씨씨에스충북방송,66790,코스닥,2016,1
(주)씨씨에스충북방송,66790,코스닥,2017,1
