기업명,기업코드,기업유형,결산기,이익 과대계상 (비용 과소계상),유형,유형,유형,유형,유형
(주)효성,004800,코스피,2013,1,A-10,A-2,A-5,,
(주)효성,004800,코스피,2014,1,A-10,,A-5,,
(주)효성,004800,코스피,2015,1,A-10,,A-5,,
(주)서연,007860,코스피,2012,0,,,,,
한솔홀딩스(주),004150,코스피,2012,1,A-7,A-2,,,
한솔홀딩스(주),004150,코스피,2013,1,A-7,A-2,,,
현대건설(주),000720,코스피,2013,1,A-2,,,,
현대건설(주),000720,코스피,2014,1,A-2,,,,
현대건설(주),000720,코스피,2015,1,A-2,A-9,,,
현대건설(주),000720,코스피,2016,1,A-2,A-9,,,
현대엔지니어링(주),,비상장,2013,1,A-1,A-6,,,
현대엔지니어링(주),,비상장,2014,1,A-1,A-6,,,
현대엔지니어링(주),,비상장,2015,0,,,,,
(주)서희건설,035890,코스닥,2012,0,,,,,
(주)서희건설,035890,코스닥,2013,0,,,,,
(주)서희건설,035890,코스닥,2014,0,,,,,
(주)서희건설,035890,코스닥,2015,0,,,,,
(주)서희건설,035890,코스닥,2016,0,,,,,
(주)마제스타,035480,코스닥,2012,1,A-5,,,,
(주)마제스타,035480,코스닥,2013,1,A-5,A-4,,,
(주)마제스타,035480,코스닥,2014,1,A-5,A-4,,,
(주)마제스타,035480,코스닥,2015,1,A-1,A-7,A-4,,
(주)마제스타,035480,코스닥,2016,1,A-1,A-7,A-4,,
한국전파기지국(주),065530,코스닥,2012,0,,,,,
한국전파기지국(주),065530,코스닥,2013,0,,,,,
한국전파기지국(주),065530,코스닥,2014,0,,,,,
한국전파기지국(주),065530,코스닥,2015,0,,,,,
한국전파기지국(주),065530,코스닥,2016,0,,,,,
(주)민앤지,214180,코스닥,2016,0,,,,,
(주)우리기술,032820,코스닥,2015,1,A-5,A-9,,,
(주)우리기술,032820,코스닥,2016,1,A-5,,,,
(주)나인테크,,비상장,2016,1,A-5,,,,
(주)오리엔트전자,,비상장,2012,0,,,,,
(주)오리엔트전자,,비상장,2013,0,,,,,
(주)오리엔트전자,,비상장,2014,0,,,,,
(주)오리엔트전자,,비상장,2015,0,,,,,
(주)오리엔트전자,,비상장,2016,0,,,,,
(주)스튜디오썸머,008800,코스닥,2016,1,A-7,A-1,,,
(주)루트로닉,,비상장,2018,1,A-4,A-9,,,
(주)루트로닉,,비상장,2019,1,A-7,A-4,A-9,,
(주)위드윈네트웍,043220,코스닥,2012,0,,,,,
(주)위드윈네트웍,043220,코스닥,2013,0,,,,,
원기업(주),,비상장,2012,0,,,,,
신일산업(주),002700,코스피,2013,0,,,,,
홍덕(주),,비상장,2012,0,,,,,
계룡건설산업(주),013580,코스피,2012,0,,,,,
(주)부국엔지니어링,,비상장,2012,0,,,,,
STX조선해양(주),067250,코스피,2012,0,,,,,
우양에이치씨(주),101970,코스닥,2012,0,,,,,
우양에이치씨(주),101970,코스닥,2013,0,,,,,
우양에이치씨(주),101970,코스닥,2014,0,,,,,
코스모신소재(주),005070,코스피,2012,0,,,,,
코스모신소재(주),005070,코스피,2013,0,,,,,
코스모신소재(주),005070,코스피,2014,0,,,,,
(주)바이오니아,064550,코스닥,2013,0,,,,,
(주)바이오니아,064550,코스닥,2014,0,,,,,
(주)대우건설,047040,코스피,2012,0,,,,,
(주)대우건설,047040,코스피,2013,0,,,,,
천조건설(주),,비상장,2015,0,,,,,
천조건설(주),,비상장,2016,1,A-9,,,,
(주)바른테크놀로지,029480,코스닥,2012,0,,,,,
(주)바른테크놀로지,029480,코스닥,2013,0,,,,,
(주)바른테크놀로지,029480,코스닥,2014,0,,,,,
(주)바른테크놀로지,029480,코스닥,2015,0,,,,,
(주)바른테크놀로지,029480,코스닥,2016,0,,,,,
(주)이지시스템,,비상장,2012,1,A-9,,,,
(주)이지시스템,,비상장,2013,1,A-9,,,,
(주)이지시스템,,비상장,2014,1,A-9,,,,
(주)이지시스템,,비상장,2015,1,A-9,,,,
(주)케이지이니시스,035600,코스닥,2012,0,,,,,
(주)케이지이니시스,035600,코스닥,2013,0,,,,,
(주)케이지이니시스,035600,코스닥,2014,0,,,,,
(주)케이지이니시스,035600,코스닥,2015,0,,,,,
(주)카테아,026260,코스닥,2015,1,A-1,A-4,,,
(주)카테아,026260,코스닥,2016,1,A-2,A-4,,,
(주)유아이헬리콥터,,비상장,2015,0,,,,,
(주)대호에이엘,069460,코스피,2012,1,A-6,,,,
(주)대호에이엘,069460,코스피,2013,1,A-6,,,,
(주)대호에이엘,069460,코스피,2014,1,A-6,,,,
(주)인포마스터,,비상장,2015,1,A-1,A-5,,,
평강철강(주),,비상장,2014,1,A-9,,,,
평강철강(주),,비상장,2015,1,A-9,,,,
(주)상보,027580,코스닥,2012,0,,,,,
(주)상보,027580,코스닥,2013,0,,,,,
(주)상보,027580,코스닥,2014,1,A-5,,,,
(주)상보,027580,코스닥,2015,1,A-5,A-6,,,
(주)상보,027580,코스닥,2016,1,A-5,A-6,,,
(주)웅진,016880,코스피,2013,0,,,,,
(주)웅진,016880,코스피,2014,0,,,,,
(주)웅진,016880,코스피,2015,0,,,,,
(주)웅진,016880,코스피,2016,1,A-5,,,,
이엘케이(주),094190,코스닥,2015,0,,,,,
이엘케이(주),094190,코스닥,2016,0,,,,,
(주)메지은,140410,코스닥,2014,1,A-1,,,,
(주)위닉스,044340,코스닥,2014,0,,,,,
(주)위닉스,044340,코스닥,2015,0,,,,,
(주)위닉스,044340,코스닥,2016,0,,,,,
(주)성욱,,비상장,2014,0,,,,,
(주)성욱,,비상장,2015,0,,,,,
(주)성욱,,비상장,2016,1,A-9,,,,
(주)정일건설,,비상장,2013,0,A-6,,,,
(주)매일방송,,비상장,2012,1,A-6,,,,
(주)매일방송,,비상장,2013,0,,,,,
(주)매일방송,,비상장,2014,0,,,,,
(주)매일방송,,비상장,2015,0,,,,,
(주)매일방송,,비상장,2014,0,,,,,
(주)매일방송,,비상장,2015,0,,,,,
(주)매일방송,,비상장,2016,0,,,,,
(주)티피씨메카트로닉스,048770,코스닥,2014,1,A-2,,,,
(주)티피씨메카트로닉스,048770,코스닥,2015,1,A-2,,,,
(주)티피씨메카트로닉스,048770,코스닥,2016,1,A-2,,,,
(주)셀루메드,049180,코스닥,2015,1,A-1,,,,
(주)셀루메드,049180,코스닥,2016,1,A-1,A-9,,,
(주)셀루메드,049180,코스닥,2017,1,A-1,,,,
(주)에스엘에스바이오,246250,코넥스,2016,0,,,,,
(주)엠젠플러스,032790,코스닥,2012,0,,,,,
(주)엠젠플러스,032790,코스닥,2013,0,,,,,
(주)엠젠플러스,032790,코스닥,2014,1,A-1,A-2,,,
(주)엠젠플러스,032790,코스닥,2015,,A-1,A-2,,,
(주)엠젠플러스,032790,코스닥,2014,0,,,,,
(주)엠젠플러스,032790,코스닥,2015,0,,,,,
(주)엠젠플러스,032790,코스닥,2016,0,,,,,
(주)엠젠플러스,032790,코스닥,2017,1,A-1,,,,
(주)아난티,025980,코스닥,2012,1,A-5,,,,
(주)아난티,025980,코스닥,2013,1,A-5,,,,
(주)아난티,025980,코스닥,2014,1,A-5,,,,
(주)아난티,025980,코스닥,2015,1,A-5,,,,
(주)아난티,025980,코스닥,2014,1,A-5,,,,
(주)아난티,025980,코스닥,2015,1,A-5,,,,
일호주택(주),,비상장,2016,1,A-2,A-7,,,
일호주택(주),,비상장,2017,1,A-2,A-7,,,
에코바이오홀딩스(주),038870,코스닥,2015,1,A-1,,,,
에코바이오홀딩스(주),038870,코스닥,2016,1,A-1,,,,
에코바이오홀딩스(주),038870,코스닥,2017,1,A-1,,,,
(주)엘엠에스,073110,코스닥,2012,1,A-6,,,,
신화실업,001770,코스피,2012,1,A-1,,,,
신화실업,001770,코스피,2013,1,A-1,,,,
신화실업,001770,코스피,2014,1,A-1,,,,
신화실업,001770,코스피,2015,1,A-1,,,,
신화실업,001770,코스피,2014,1,A-1,,,,
신화실업,001770,코스피,2015,1,A-1,,,,
신화실업,001770,코스피,2016,1,A-1,,,,
신화실업,001770,코스피,2017,1,A-1,,,,
신화실업,001770,코스피,2018,1,A-1,,,,
(주)트레이스,052290,코스닥,2016,1,A-1,,,,
 (주)한일진공,123840,코스닥,2016,0,,,,,
 (주)한일진공,123840,코스닥,2017,0,,,,,
한국전력기술(주),052690,코스피,2015,1,A-1,A-6,,,
한국전력기술(주),052690,코스피,2016,1,A-1,A-6,,,
한국전력기술(주),052690,코스피,2017,1,A-1,A-6,,,
(주)포스코건설,,비상장,2015,1,A-7,,,,
(주)에스엔드케이월드코리아,,비상장,2012,0,,,,,
(주)에스엔드케이월드코리아,,비상장,2013,0,,,,,
(주)에스엔드케이월드코리아,,비상장,2014,0,,,,,
(주)위니아딤채,071460,코스닥,2015,1,A-1,,,,
(주)위니아딤채,071460,코스닥,2016,1,A-1,,,,
(주)위니아딤채,071460,코스닥,2017,1,A-1,,,,
(주)시큐브,131090,코스닥,2015,1,,,,,
(주)시큐브,131090,코스닥,2016,1,,,,,
(주)시큐브,131090,코스닥,2017,1,A-1,A-7,,,
(주)시큐브,131090,코스닥,2018,1,A-1,A-7,,,
(주)시큐브,131090,코스닥,2019,1,A-1,A-7,,,
(주)씨에스에이코스믹,083660,코스닥,2013,1,A-1,,,,
(주)동림,,비상장,2014,0,,,,,
(주)동림,,비상장,2015,0,,,,,
(주)동림,,비상장,2016,0,,,,,
(주)세원,,비상장,2014,0,,,,,
(주)세원,,비상장,2015,0,,,,,
(주)에스제이케이,080440,코스닥,2013,1,A-1,A-7,A-4,,
(주)에스제이케이,080440,코스닥,2014,1,A-1,A-7,A-4,,
(주)뉴아세아조인트,,비상장,2012,1,A-1,A-3,,,
(주)씨에스,065770,코스닥,2014,1,A-5,A-4,,,
(주)엠제이비,,비상장,2014,0,,,,,
(주)넥스모,,비상장,2014,1,A-7,,,,
(주)심석,,비상장,2014,0,,,,,
(주)와이오엠,066430,코스닥,2014,1,A-3,,,,
(주)와이오엠,066430,코스닥,2015,1,A-3,,,,
(주)와이오엠,066430,코스닥,2016,0,,,,,
나노스(주),151910,코스닥,2015,1,A-2,A-7,A-9,,
(주)신한,055550,코스피,2012,1,A-3,,,,
(주)신한,055550,코스피,2013,1,A-3,,,,
삼양기전(주),,비상장,2012,0,,,,,
삼양기전(주),,비상장,2013,0,,,,,
삼양기전(주),,비상장,2014,0,,,,,
삼양기전(주),,비상장,2015,0,,,,,
위트러스트에셋(주),,비상장,2012,0,,,,,
위트러스트에셋(주),,비상장,2013,0,,,,,
위트러스트에셋(주),,비상장,2014,0,,,,,
(주)에스에프씨,112240,코스닥,2016,0,,,,,
(주)에스에프씨,112240,코스닥,2017,1,A-13,,,,
뉴프라이드코퍼레이션(애머릿지),900100,코스닥,2018,0,,,,,
에스엘(주),005850,코스피,2013,0,,,,,
에스엘(주),005850,코스피,2014,0,,,,,
에스엘(주),005850,코스피,2015,0,,,,,
에스엘(주),005850,코스피,2016,0,,,,,
에스엘(주),005850,코스피,2017,0,,,,,
에스엘(주),005850,코스피,2018,1,A-1,,,,
(주)에이앤티앤(에스에이치엔엘),050320,코스닥,2017,1,A-1,A-10,,,
(주)에이앤티앤,050320,코스닥,2018,0,,,,,
(주)케이티앤지,033780,코스피,2012,1,A-5,A-7,,,
(주)케이티앤지,033780,코스피,2013,1,A-5,A-7,A-10,,
(주)케이티앤지,033780,코스피,2014,1,A-5,A-7,A-10,,
(주)케이티앤지,033780,코스피,2015,1,A-5,A-9,A-10,A-7,
(주)케이티앤지,033780,코스피,2016,1,A-5,A-7,A-10,,
(주)케이티앤지,033780,코스피,2017,1,A-5,A-9,A-7,A-10,
(주)케이티앤지,033780,코스피,2018,1,A-5,,,,
네덱(주),,비상장,2016,1,A-2,A-4,,,
네덱(주),,비상장,2017,1,A-4,A-3,,,
대한전선(주),001440,코스피,2012,1,A-9,,,,
(주)위니아딤채(위니아),071460,코스닥,2015,1,A-1,,,,
(주)위니아딤채,071460,코스닥,2016,1,A-1,,,,
(주)위니아딤채,071460,코스닥,2017,1,A-1,,,,
(주)시큐브,131090,코스닥,2015,1,A-1,A-7,,,
(주)시큐브,131090,코스닥,2016,1,A-1,A-7,,,
(주)시큐브,131090,코스닥,2017,1,A-1,A-7,,,
(주)시큐브,131090,코스닥,2018,1,A-1,A-7,,,
(주)시큐브,131090,코스닥,2019,1,A-1,A-7,,,
(주)녹원씨엔아이,065560,코스닥,2015,1,A-5,,,,
(주)녹원씨엔아이,065560,코스닥,2016,1,A-5,,,,
(주)녹원씨엔아이,065560,코스닥,2017,0,,,,,
(주)녹원씨엔아이,065560,코스닥,2018,0,,,,,
(주)에스디생명공학,217480,코스닥,2018,1,A-10,,,,
(주)에스디생명공학,217480,코스닥,2019,1,A-10,,,,
(주)화승티엔드씨아이(화승공조),,비상장,2013,1,A-3,A-7,,,
(주)화승티엔드씨아이(화승공조),,비상장,2014,1,A-3,A-7,,,
(주)에이치에스애드,,비상장,2012,1,A-6,,,,
(주)에이치에스애드,,비상장,2013,1,A-6,,,,
(주)에이치에스애드,,비상장,2014,1,A-6,,,,
(주)에이치에스애드,,비상장,2015,1,A-6,,,,
(주)에이치에스애드,,비상장,2016,1,A-6,,,,
(주)에이치에스애드,,비상장,2017,1,A-6,,,,
(주)에이치에스애드,,비상장,2018,1,A-6,,,,
(주)지투알(HS에드),035000,코스피,2012,1,A-6,,,,
(주)지투알,035001,코스피,2013,1,A-6,,,,
(주)지투알,035002,코스피,2014,1,A-6,,,,
(주)지투알,035003,코스피,2015,1,A-6,,,,
(주)지투알,035004,코스피,2016,1,A-6,,,,
(주)지투알,035005,코스피,2017,1,A-6,,,,
(주)지투알,035006,코스피,2018,1,A-6,,,,
(주)코너스톤네트웍스((주)이디),,비상장,2016,1,A-10,,,,
(주)코너스톤네트웍스((주)이디),,비상장,2017,1,A-10,,,,
(주)코너스톤네트웍스((주)이디),,비상장,2018,1,A-10,,,,
(주)셀트리온,068270,코스피,2012,1,A-4,,,,
(주)셀트리온,068270,코스피,2013,1,A-4,,,,
(주)셀트리온,068270,코스피,2014,1,A-4,,,,
(주)셀트리온,068270,코스피,2015,1,A-4,,,,
(주)셀트리온,068270,코스피,2016,1,A-4,A-10,,,
(주)셀트리온,068270,코스피,2017,1,A-4,,,,
(주)셀트리온,068270,코스피,2018,1,A-4,,,,
(주)셀트리온,068270,코스피,2019,1,A-4,,,,
(주)셀트리온,068270,코스피,2020,1,A-4,,,,
(주)셀트리온헬스케어,091990,코스닥,2012,0,,,,,
(주)셀트리온헬스케어,091990,코스닥,2013,1,A-1,,,,
(주)셀트리온헬스케어,091990,코스닥,2014,1,A-1,,,,
(주)셀트리온헬스케어,091990,코스닥,2015,1,A-1,,,,
(주)셀트리온헬스케어,091990,코스닥,2016,1,A-1,,,,
(주)셀트리온헬스케어,091990,코스닥,2017,1,A-1,,,,
(주)셀트리온헬스케어,091990,코스닥,2018,1,A-1,,,,
(주)셀트리온제약,068760,코스닥,2012,1,A-4,,,,
(주)셀트리온제약,068760,코스닥,2013,1,A-4,,,,
(주)셀트리온제약,068760,코스닥,2014,1,A-4,,,,
(주)셀트리온제약,068760,코스닥,2015,1,A-4,,,,
(주)셀트리온제약,068760,코스닥,2016,1,A-4,A-2,,,
(주)셀트리온제약,068760,코스닥,2017,1,A-4,,,,
(주)자유투어,,비상장,2014,1,A-7,,,,
(주)자유투어,,비상장,2015,1,A-7,,,,
(주)자유투어,,비상장,2016,1,A-7,,,,
(주)자유투어,,비상장,2017,1,A-7,,,,
(주)자유투어,,비상장,2018,1,A-7,,,,
유네코(주),064510,코스닥,2014,1,A-9,,,,
유네코(주),064510,코스닥,2015,1,A-9,,,,
유네코(주),064510,코스닥,2016,1,A-9,,,,
유네코(주),064510,코스닥,2017,1,A-9,,,,
유네코(주),064510,코스닥,2018,1,A-9,,,,
유네코(주),064510,코스닥,2019,1,A-9,,,,
(주)서울제약,018680,코스닥,2016,1,A-1,,,,
(주)서울제약,018680,코스닥,2017,1,A-1,,,,
(주)서울제약,018680,코스닥,2018,1,A-1,,,,
(주)서울제약,018680,코스닥,2019,1,A-1,,,,
(주)엔에스엔,031860,코스닥,2017,1,A-10,,,,
(주)엔에스엔,031860,코스닥,2018,1,A-10,,,,
(주)에스에스알,275630,코스닥,2017,1,A-1,,,,
(주)에스에스알,275630,코스닥,2018,1,A-1,,,,
(주)에스에스알,275630,코스닥,2019,1,A-1,,,,
참존글로벌(주),158310,코스닥,2018,1,A-1,,,,
주은테크(주),,비상장,2018,1,A-1,,,,
주은테크(주),,비상장,2019,1,A-1,,,,
(주)네이처리퍼블릭,,비상장,2015,0,,,,,
(주)네이처리퍼블릭,,비상장,2016,0,,,,,
(주)네이처리퍼블릭,,비상장,2017,0,,,,,
(주)무평산업,,비상장,2015,1,A-3,,,,
(주)무평산업,,비상장,2016,1,A-3,,,,
(주)무평산업,,비상장,2017,1,A-3,,,,
(주)무평산업,,비상장,2018,1,A-3,,,,
(주)무평산업,,비상장,2019,1,A-3,,,,
대주이엔티(주),114920,코넥스,2012,1,,,,,
대주이엔티(주),114920,코넥스,2013,1,,,,,
대주이엔티(주),114920,코넥스,2014,1,,,,,
대주이엔티(주),114920,코넥스,2015,1,,,,,
대주이엔티(주),114920,코넥스,2016,1,,,,,
대주이엔티(주),114920,코넥스,2017,1,,,,,
대주이엔티(주),114920,코넥스,2018,1,,,,,
대주이엔티(주),114920,코넥스,2019,0,,,,,
(주)엘파텍,,비상장,2018,0,,,,,
(주)엘파텍,,비상장,2019,0,,,,,
(주)레드로버,,비상장,2018,0,,,,,
(주)레드로버,,비상장,2019,0,,,,,
(주)매일방송,,비상장,2017,1,A-6,A-2,,,
(주)매일방송,,비상장,2018,1,A-6,A-2,,,
(주)매일경제신문사,,비상장,2012,1,A-1,A-6,,,
(주)매일경제신문사,,비상장,2013,1,A-1,A-6,,,
(주)매일경제신문사,,비상장,2014,1,A-1,A-6,,,
(주)매일경제신문사,,비상장,2015,1,A-1,A-6,,,
(주)매일경제신문사,,비상장,2016,1,A-1,A-6,,,
(주)매일경제신문사,,비상장,2017,1,A-1,A-6,,,
(주)매일경제신문사,,비상장,2018,1,A-1,A-6,,,
삼화전자공업(주),011230,코스피,2016,1,A-2,,,,
삼화전자공업(주),011230,코스피,2017,1,A-9,A-10,A-2,,
(주)신흥,004080,코스피,2014,1,A-2,,,,
(주)신흥,004080,코스피,2015,1,A-2,,,,
(주)신흥,004080,코스피,2016,1,A-2,,,,
(주)신흥,004080,코스피,2017,1,A-2,,,,
(주)신흥,004080,코스피,2018,1,A-2,,,,
(주)신흥,004080,코스피,2019,1,A-2,,,,
(주)다이나믹디자인,145210,코스피,2013,1,A-1,,,,
(주)다이나믹디자인,145210,코스피,2014,1,A-1,,,,
(주)다이나믹디자인,145210,코스피,2015,1,A-1,A-6,,,
(주)다이나믹디자인,145210,코스피,2016,1,A-1,A-10,A-6,,
(주)다이나믹디자인,145210,코스피,2017,1,A-1,A-10,,,
(주)골드퍼시픽(케이바이오),038530,코스닥,2016,1,A-1,,,,
(주)골드퍼시픽,038530,코스닥,2017,1,A-1,,,,
(주)골드퍼시픽,038530,코스닥,2018,1,A-1,,,,
(주)골드퍼시픽,038530,코스닥,2019,1,A-1,,,,
(주)현담,,비상장,2020,0,,,,,
(주)메디포럼,,비상장,2018,1,A-1,,,,
(주)메디포럼,,비상장,2019,1,A-1,,,,
(주)메디포럼,,비상장,2020,1,A-1,,,,
(주)디에이테크놀러지(타이거일렉),219130,코스닥,2018,1,A-10,,,,
(주)디에이테크놀러지,219130,코스닥,2019,1,A-10,,,,
도부마스크(주),227420,코넥스,2017,1,A-1,A-2,,,
도부마스크(주),227420,코넥스,2018,1,A-1,A-2,,,
도부마스크(주),227420,코넥스,2019,1,A-1,A-2,A-6,,
(주)한컴프론티스,,비상장,2019,1,A-1,,,,
(주)광림,014200,코스닥,2019,1,A-5,,,,
퀀타피아(주)(코드네이처(주)),078940,코스닥,2018,1,A-1,,,,
두산에너빌리티(주),034020,코스피,2017,1,A-1,A-6,A-10,,
두산에너빌리티(주),034020,코스피,2018,1,A-1,A-6,A-10,,
두산에너빌리티(주),034020,코스피,2019,1,A-1,A-6,A-10,,
(주)팬택씨앤아이엔지니어링(에스케이씨인프라서비스(주)),,비상장,2019,1,A-1,A-3,,,
(주)팬택씨앤아이엔지니어링(에스케이씨인프라서비스(주)),,비상장,2020,1,A-1,A-3,,,
에스케이엔펄스(주)(에스케이텔레시스(주)),,비상장,2018,1,A-2,,,,
에스케이엔펄스(주)(에스케이텔레시스(주)),,비상장,2019,1,A-2,,,,
에스케이엔펄스(주)(에스케이텔레시스(주)),,비상장,2020,1,A-2,,,,
(주)씨엔플러스,115530,코스닥,2018,1,A-1,,,,
(주)씨엔플러스,115530,코스닥,2019,1,A-13,,,,
(주)씨엔플러스,115530,코스닥,2020,1,A-13,,,,
계양전기(주),012200,코스피,2016,1,A-6,,,,
계양전기(주),012200,코스피,2017,1,A-6,,,,
계양전기(주),012200,코스피,2018,1,A-6,,,,
계양전기(주),012200,코스피,2019,1,A-6,,,,
계양전기(주),012200,코스피,2020,1,A-6,,,,
(주)피노텍,150440,코넥스,2018,0,,,,,
(주)피노텍,150440,코넥스,2019,0,,,,,
(주)지란지교시큐리티,208350,코스닥,2017,1,A-1,,,,
(주)지란지교시큐리티,208350,코스닥,2018,1,A-1,,,,
(주)지란지교시큐리티,208350,코스닥,2019,1,A-1,,,,
(주)지란지교시큐리티,208350,코스닥,2020,1,A-1,,,,
에스비더블유생명과학(주)(퓨처코어),151910,코스닥,2018,1,A-10,A-6,,,
에스비더블유생명과학(주),151910,코스닥,2019,1,A-10,A-6,,,
에스비더블유생명과학(주),151910,코스닥,2020,1,A-6,,,,
에스비더블유생명과학(주),151910,코스닥,2021,1,A-6,,,,
한솔아이원스(주),114810,코스닥,2013,1,A-3,A-5,,,
한솔아이원스(주),114810,코스닥,2014,1,A-3,A-5,,,
한솔아이원스(주),114810,코스닥,2015,1,A-3,A-5,,,
한솔아이원스(주),114810,코스닥,2016,1,A-3,A-5,,,
한솔아이원스(주),114810,코스닥,2017,1,A-3,A-5,,,
한솔아이원스(주),114810,코스닥,2018,1,A-3,A-1,A-5,,
한솔아이원스(주),114810,코스닥,2019,1,A-3,A-1,A-5,,
한솔아이원스(주),114810,코스닥,2020,1,A-3,A-1,A-5,,
한솔아이원스(주),114810,코스닥,2021,1,A-3,A-5,,,
제이더블유바이오사이언스(주),,비상장,2016,1,A-1,A-10,,,
제이더블유바이오사이언스(주),,비상장,2017,1,A-1,A-10,,,
